UNB345_3|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.4942+/-0.0029,train_time: 0.00000+/-0.00000,test_time: 0.44614+/-0.00815), => aucs:0.49197777777777796-0.4920055555555556-0.49615-0.49201666666666666-0.49904444444444457, train_times:0-0-0-0-0, test_times:0.4328086326015182-0.44619434614432973-0.4447666912106797-0.44866718237753955-0.45823843908729034, n_comp: -, -, space_sizes: |model_spaces: 861.962-862.306-861.962-861.274-862.65,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
UNB345_3|, KJL-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.4895+/-0.2477,train_time: 0.00000+/-0.00000,test_time: 0.01645+/-0.00056), => aucs:0.35604444444444444-0.7303611111111111-0.2518666666666666-0.8426555555555556-0.26637777777777777, train_times:0-0-0-0-0, test_times:0.015724730968941003-0.016974535735789685-0.016297184478025882-0.017214351589791475-0.01603056596359238, n_comp: -, -, space_sizes: |model_spaces: 38.379-38.379-38.379-38.379-38.379,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
UNB345_3|, Nystrom-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.8832+/-0.0086,train_time: 0.00000+/-0.00000,test_time: 0.01640+/-0.00084), => aucs:0.8996444444444445-0.8828722222222222-0.8751500000000002-0.8786333333333335-0.8798444444444445, train_times:0-0-0-0-0, test_times:0.015967585309408606-0.01730573964305222-0.015616346115712077-0.01557586049893871-0.017525509325787426, n_comp: -, -, space_sizes: |model_spaces: 38.391-38.391-38.391-38.391-38.391,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
UNB345_3|, KJL-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.8671+/-0.0201,train_time: 0.00000+/-0.00000,test_time: 0.01796+/-0.00051), => aucs:0.8591277777777779-0.859711111111111-0.8568000000000001-0.8530333333333331-0.9069666666666667, train_times:0-0-0-0-0, test_times:0.01735848851967603-0.01849483612459153-0.0173406139947474-0.018233603273984045-0.01837144054006785, n_comp: -, -, space_sizes: |model_spaces: 40.057-40.057-40.057-40.057-40.057,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
UNB345_3|, Nystrom-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.8806+/-0.0236,train_time: 0.00000+/-0.00000,test_time: 0.01825+/-0.00158), => aucs:0.8972777777777777-0.834561111111111-0.8830444444444444-0.8978777777777781-0.8901666666666666, train_times:0-0-0-0-0, test_times:0.015295923268422485-0.019467257556971162-0.018584135791752488-0.018168243672698738-0.01974357987055555, n_comp: -, -, space_sizes: |model_spaces: 40.069-40.069-40.069-40.069-40.069,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.3313+/-0.0021,train_time: 0.00000+/-0.00000,test_time: 0.46682+/-0.00471), => aucs:0.3304555555555556-0.3310444444444444-0.33481111111111106-0.33186666666666664-0.3282, train_times:0-0-0-0-0, test_times:0.45778399732662367-0.4683943949639797-0.46866688864538447-0.47158802665071564-0.4676746216835454, n_comp: -, -, space_sizes: |model_spaces: 621.082-621.082-621.578-621.33-622.074,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, KJL-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.4555+/-0.3060,train_time: 0.00000+/-0.00000,test_time: 0.01695+/-0.00036), => aucs:0.743011111111111-0.09103333333333333-0.693277777777778-0.6779555555555556-0.07239999999999999, train_times:0-0-0-0-0, test_times:0.016718581737950444-0.017328791157342493-0.016640867036767305-0.016608542669564484-0.017456462094560265, n_comp: -, -, space_sizes: |model_spaces: 28.779-28.779-28.779-28.779-28.779,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, Nystrom-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.5737+/-0.0389,train_time: 0.00000+/-0.00000,test_time: 0.01712+/-0.00029), => aucs:0.6428333333333334-0.5480111111111114-0.5874777777777778-0.5325555555555556-0.5578555555555555, train_times:0-0-0-0-0, test_times:0.016587462520692497-0.017447364644613116-0.01705489434534684-0.017251105769537388-0.01724321732763201, n_comp: -, -, space_sizes: |model_spaces: 28.791-28.791-28.791-28.791-28.791,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, KJL-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.6193+/-0.0221,train_time: 0.00000+/-0.00000,test_time: 0.01740+/-0.00155), => aucs:0.6252111111111114-0.6214-0.634111111111111-0.5768111111111109-0.6387666666666668, train_times:0-0-0-0-0, test_times:0.014933482278138399-0.016300362616311757-0.018062026286497713-0.01897161693777889-0.01873604243155569, n_comp: -, -, space_sizes: |model_spaces: 29.131-29.131-29.131-29.313-29.219,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, Nystrom-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.6081+/-0.0142,train_time: 0.00000+/-0.00000,test_time: 0.01764+/-0.00073), => aucs:0.615288888888889-0.5993666666666666-0.6033444444444445-0.6317444444444447-0.590988888888889, train_times:0-0-0-0-0, test_times:0.01624960204353556-0.017549325933214278-0.018149769701994955-0.01817779237171635-0.018071300024166702, n_comp: -, -, space_sizes: |model_spaces: 29.231-29.143-29.231-29.325-29.231,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.9913+/-0.0007,train_time: 0.00000+/-0.00000,test_time: 0.48278+/-0.00579), => aucs:0.9916666666666666-0.9916666666666666-0.9899999999999997-0.9916666666666666-0.9916666666666666, train_times:0-0-0-0-0, test_times:0.4724050198215991-0.4805887455586344-0.4876482030260377-0.4856074978131801-0.48764749405672775, n_comp: -, -, space_sizes: |model_spaces: 1602.506-1601.226-1601.866-1601.866-1602.506,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, KJL-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.1737+/-0.0597,train_time: 0.00000+/-0.00000,test_time: 0.01807+/-0.00045), => aucs:0.125-0.17499999999999996-0.2583333333333334-0.09333333333333331-0.2166666666666667, train_times:0-0-0-0-0, test_times:0.018436274700798096-0.018102386896498502-0.01720796701265499-0.01836235513910651-0.018250122491735965, n_comp: -, -, space_sizes: |model_spaces: 67.979-67.979-67.979-67.979-67.979,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, Nystrom-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.1233+/-0.0038,train_time: 0.00000+/-0.00000,test_time: 0.01716+/-0.00070), => aucs:0.12166666666666663-0.12999999999999998-0.12333333333333338-0.11833333333333332-0.12333333333333338, train_times:0-0-0-0-0, test_times:0.01598477562656626-0.01746947846841067-0.017640223342459647-0.017919817357324064-0.016784327127970754, n_comp: -, -, space_sizes: |model_spaces: 67.991-67.991-67.991-67.991-67.991,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, KJL-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.0940+/-0.0076,train_time: 0.00000+/-0.00000,test_time: 0.02024+/-0.00081), => aucs:0.0833333333333334-0.10666666666666669-0.08999999999999994-0.09499999999999997-0.09500000000000001, train_times:0-0-0-0-0, test_times:0.019330347108189018-0.019451311219017952-0.02022601426579058-0.020671858545392753-0.021520199242513628, n_comp: -, -, space_sizes: |model_spaces: 69.657-69.657-69.657-69.657-69.657,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, Nystrom-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.1130+/-0.0007,train_time: 0.00000+/-0.00000,test_time: 0.01965+/-0.00110), => aucs:0.11166666666666672-0.11333333333333333-0.11333333333333333-0.11333333333333333-0.11333333333333333, train_times:0-0-0-0-0, test_times:0.017936689243651927-0.020009751932229848-0.01887247427366674-0.02099337150575593-0.020431013009510935, n_comp: -, -, space_sizes: |model_spaces: 69.669-69.669-69.669-69.669-69.669,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-31), stats(auc: 0.4434+/-0.0032,train_time: 0.00000+/-0.00000,test_time: 0.48197+/-0.00537), => aucs:0.4463000000000001-0.4435777777777778-0.4401-0.4474444444444445-0.43953333333333333, train_times:0-0-0-0-0, test_times:0.4743380965082906-0.48619904536753894-0.48324801861308514-0.48868874975014476-0.4773522141505964, n_comp: -, -, space_sizes: |model_spaces: 641.866-642.634-641.354-642.122-641.61,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, KJL-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-31), stats(auc: 0.4074+/-0.1948,train_time: 0.00000+/-0.00000,test_time: 0.01684+/-0.00069), => aucs:0.294788888888889-0.1613555555555556-0.6920555555555555-0.31627777777777777-0.572411111111111, train_times:0-0-0-0-0, test_times:0.01565857029054314-0.017557210510130972-0.01668878268683329-0.016820587730035187-0.017485417914576827, n_comp: -, -, space_sizes: |model_spaces: 29.579-29.579-29.579-29.579-29.579,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, Nystrom-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-31), stats(auc: 0.5637+/-0.0365,train_time: 0.00000+/-0.00000,test_time: 0.01686+/-0.00083), => aucs:0.6045222222222222-0.5943333333333333-0.5038444444444445-0.5723666666666668-0.5434222222222223, train_times:0-0-0-0-0, test_times:0.015622021455783397-0.016195209010038524-0.017440945387352257-0.017183321854099633-0.017856527236290276, n_comp: -, -, space_sizes: |model_spaces: 29.591-29.591-29.591-29.591-29.591,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, KJL-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-31), stats(auc: 0.4914+/-0.1647,train_time: 0.00000+/-0.00000,test_time: 0.01809+/-0.00124), => aucs:0.40934444444444446-0.8098722222222221-0.48774444444444454-0.3609555555555556-0.38907777777777774, train_times:0-0-0-0-0, test_times:0.015870222472585738-0.018222484551370145-0.018373184860683976-0.018308483553119002-0.019687983905896544, n_comp: -, -, space_sizes: |model_spaces: 30.019-29.931-30.201-30.019-30.019,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, Nystrom-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-31), stats(auc: 0.5364+/-0.0131,train_time: 0.00000+/-0.00000,test_time: 0.01841+/-0.00130), => aucs:0.5419277777777778-0.5368666666666667-0.5360888888888888-0.5536444444444445-0.5133222222222221, train_times:0-0-0-0-0, test_times:0.01669627195224166-0.019478903990238904-0.01709313556784764-0.018797579442616553-0.019980286178179086, n_comp: -, -, space_sizes: |model_spaces: 30.389-30.389-30.301-30.477-30.213,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.9174+/-0.0017,train_time: 0.00000+/-0.00000,test_time: 0.47543+/-0.00709), => aucs:0.9196611111111113-0.9189722222222223-0.914811111111111-0.9167222222222223-0.9168333333333333, train_times:0-0-0-0-0, test_times:0.4628092459519394-0.4779258210444823-0.47728900669608265-0.4746321155922487-0.4844809398171492, n_comp: -, -, space_sizes: |model_spaces: 621.578-621.33-621.578-621.578-621.33,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, KJL-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.1226+/-0.0632,train_time: 0.00000+/-0.00000,test_time: 0.01709+/-0.00135), => aucs:0.2479777777777778-0.07868888888888889-0.10264444444444447-0.08783333333333336-0.09581666666666666, train_times:0-0-0-0-0, test_times:0.016144095943309365-0.015969410887919366-0.01585455556632951-0.01869581351056695-0.018768317194189876, n_comp: -, -, space_sizes: |model_spaces: 28.779-28.779-28.779-28.779-28.779,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, Nystrom-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.1528+/-0.0197,train_time: 0.00000+/-0.00000,test_time: 0.01693+/-0.00108), => aucs:0.19226111111111113-0.14349444444444442-0.1436055555555556-0.14136111111111113-0.1432722222222222, train_times:0-0-0-0-0, test_times:0.015747087518684567-0.01724115535616875-0.01721270945854485-0.01580728645203635-0.01866018179571256, n_comp: -, -, space_sizes: |model_spaces: 28.791-28.791-28.791-28.791-28.791,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, KJL-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.6130+/-0.0215,train_time: 0.00000+/-0.00000,test_time: 0.01875+/-0.00140), => aucs:0.6369277777777779-0.5783000000000001-0.5984222222222223-0.6270722222222223-0.6242277777777778, train_times:0-0-0-0-0, test_times:0.016877187159843744-0.01851583201205358-0.017680622963234784-0.020368316769599916-0.020308524696156384, n_comp: -, -, space_sizes: |model_spaces: 29.929-29.841-29.929-29.929-30.105,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, Nystrom-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.3128+/-0.2406,train_time: 0.00000+/-0.00000,test_time: 0.01949+/-0.00148), => aucs:0.1916222222222222-0.19227222222222212-0.7940555555555555-0.1883888888888889-0.19778333333333328, train_times:0-0-0-0-0, test_times:0.0166965703247115-0.019976316206157207-0.019366766978055238-0.02077870338689536-0.020622512535192074, n_comp: -, -, space_sizes: |model_spaces: 29.941-30.117-30.205-30.205-30.117,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.9671+/-0.0019,train_time: 0.00000+/-0.00000,test_time: 0.48645+/-0.00334), => aucs:0.9670833333333336-0.9707000000000001-0.9667277777777776-0.9651888888888889-0.9656444444444443, train_times:0-0-0-0-0, test_times:0.48029205040074885-0.4861228498746641-0.49008844117634-0.4873680423246697-0.4883664306718856, n_comp: -, -, space_sizes: |model_spaces: 902.026-902.026-902.386-901.666-901.666,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, KJL-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.1396+/-0.0444,train_time: 0.00000+/-0.00000,test_time: 0.01787+/-0.00153), => aucs:0.16972222222222216-0.11404444444444446-0.19243333333333332-0.1547777777777778-0.06690000000000003, train_times:0-0-0-0-0, test_times:0.015258494997397065-0.018542944418732075-0.0170367187471129-0.01928296925034374-0.019216063304338605, n_comp: -, -, space_sizes: |model_spaces: 39.979-39.979-39.979-39.979-39.979,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, Nystrom-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.1599+/-0.0602,train_time: 0.00000+/-0.00000,test_time: 0.01760+/-0.00116), => aucs:0.12217777777777786-0.08673333333333333-0.2553833333333334-0.20017777777777784-0.13477777777777783, train_times:0-0-0-0-0, test_times:0.01536422137869522-0.01782864410197362-0.018506589415483176-0.018504712695721535-0.01778932005399838, n_comp: -, -, space_sizes: |model_spaces: 39.991-39.991-39.991-39.991-39.991,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, KJL-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.3379+/-0.1570,train_time: 0.00000+/-0.00000,test_time: 0.01844+/-0.00170), => aucs:0.18682222222222222-0.26742222222222234-0.29383888888888887-0.6412999999999999-0.30016666666666664, train_times:0-0-0-0-0, test_times:0.01579615343362093-0.017999511607922614-0.017937694548163564-0.019640252634417266-0.020802419970277698, n_comp: -, -, space_sizes: |model_spaces: 40.777-40.953-40.953-40.689-41.129,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, Nystrom-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.1852+/-0.0450,train_time: 0.00000+/-0.00000,test_time: 0.01885+/-0.00091), => aucs:0.13404444444444447-0.24019999999999997-0.12919999999999998-0.21223333333333327-0.21021111111111107, train_times:0-0-0-0-0, test_times:0.017080765450373292-0.01929940297268331-0.01900422655744478-0.019224751065485178-0.019660259992815555, n_comp: -, -, space_sizes: |model_spaces: 41.053-41.229-41.053-41.053-41.141,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.6309+/-0.0017,train_time: 0.00000+/-0.00000,test_time: 0.47206+/-0.00671), => aucs:0.6301944444444445-0.6323166666666665-0.631061111111111-0.628061111111111-0.6329722222222222, train_times:0-0-0-0-0, test_times:0.4611741206143051-0.4793635794078-0.47289721708511934-0.46850140643073246-0.4783743328647688, n_comp: -, -, space_sizes: |model_spaces: 601.306-601.546-601.546-602.026-601.546,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, KJL-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.3701+/-0.0255,train_time: 0.00000+/-0.00000,test_time: 0.01766+/-0.00103), => aucs:0.36157777777777783-0.3759555555555556-0.3765611111111111-0.4076000000000001-0.3289555555555556, train_times:0-0-0-0-0, test_times:0.016005984297953545-0.017441979481372983-0.01734263062244281-0.018754014011938124-0.01874867626465857, n_comp: -, -, space_sizes: |model_spaces: 27.979-27.979-27.979-27.979-27.979,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, Nystrom-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.3845+/-0.0201,train_time: 0.00000+/-0.00000,test_time: 0.01667+/-0.00063), => aucs:0.39238333333333325-0.3779444444444444-0.4188666666666666-0.3729222222222222-0.3602055555555556, train_times:0-0-0-0-0, test_times:0.016551601910032333-0.01660236472962424-0.015601816633716226-0.017298010422382503-0.017311792529653758, n_comp: -, -, space_sizes: |model_spaces: 27.991-27.991-27.991-27.991-27.991,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, KJL-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.4440+/-0.0192,train_time: 0.00000+/-0.00000,test_time: 0.01750+/-0.00137), => aucs:0.43352222222222225-0.455811111111111-0.4759888888888889-0.4302555555555555-0.4243444444444445, train_times:0-0-0-0-0, test_times:0.015178640780504793-0.01708494802005589-0.017855702398810534-0.0180186684592627-0.019367959070950746, n_comp: -, -, space_sizes: |model_spaces: 28.419-28.419-28.243-28.331-28.331,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, Nystrom-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.4329+/-0.0106,train_time: 0.00000+/-0.00000,test_time: 0.01830+/-0.00129), => aucs:0.4309444444444444-0.43581111111111104-0.4509222222222224-0.4277111111111112-0.41897777777777784, train_times:0-0-0-0-0, test_times:0.016163232317194343-0.017882172705139966-0.019615322875324637-0.018207363109104334-0.019633430626709015, n_comp: -, -, space_sizes: |model_spaces: 28.525-28.525-28.525-28.525-28.525,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
