UNB345_3|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.6170+/-0.0033,train_time: 0.00000+/-0.00000,test_time: 0.07062+/-0.00063), => aucs:0.6160666666666667-0.6171500000000001-0.6212555555555554-0.6190444444444445-0.6112833333333333, train_times:0-0-0-0-0, test_times:0.07131851902231574-0.07106630308553577-0.07007267978042364-0.0709541818127036-0.06969418209046126, n_comp: -, -, space_sizes: |model_spaces: 874.002-876.066-875.034-881.914-881.57,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, Nystrom-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-31), stats(auc: 0.6929+/-0.0776,train_time: 0.00000+/-0.00000,test_time: 0.00303+/-0.00022), => aucs:0.7889666666666668-0.6265666666666668-0.7868444444444445-0.6302444444444446-0.6317000000000002, train_times:0-0-0-0-0, test_times:0.003340549301356077-0.0028220145031809807-0.003254907578229904-0.0029211750254034994-0.0028342380188405513, n_comp: -, -, space_sizes: |model_spaces: 30.5-30.5-30.5-29.753-29.753,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, KJL-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
MACCDC1|, Nystrom-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
MACCDC1|, KJL-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-31), stats(auc: 0.8162+/-0.0574,train_time: 0.00000+/-0.00000,test_time: 0.00443+/-0.00114), => aucs:0.8490666666666666-0.8072666666666667-0.7078444444444443-0.8569222222222223-0.8601222222222222, train_times:0-0-0-0-0, test_times:0.006714862678200007-0.0037898438051342962-0.003949857782572508-0.003858041949570179-0.003839585650712252, n_comp: -, -, space_sizes: |model_spaces: 31.235-30.736-31.235-30.984-30.984,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, Nystrom-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-31), stats(auc: 0.6312+/-0.0847,train_time: 0.00000+/-0.00000,test_time: 0.00428+/-0.00010), => aucs:0.6222944444444444-0.5463666666666669-0.7400611111111111-0.7148555555555556-0.5322999999999999, train_times:0-0-0-0-0, test_times:0.0043279995210468766-0.004155589360743761-0.004342520330101252-0.004408569168299436-0.0041515490040183066, n_comp: -, -, space_sizes: |model_spaces: 31.743-31.495-31.991-32.239-31.495,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.9240+/-0.0068,train_time: 0.00000+/-0.00000,test_time: 0.07293+/-0.00189), => aucs:0.9349055555555555-0.9288500000000001-0.9169333333333333-0.9197888888888889-0.9193555555555554, train_times:0-0-0-0-0, test_times:0.0709502668119967-0.07053686305880547-0.07405375866219402-0.07362817712128163-0.07545954491943122, n_comp: -, -, space_sizes: |model_spaces: 621.33-621.826-621.578-621.33-621.578,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.8221+/-0.0036,train_time: 0.00000+/-0.00000,test_time: 0.00481+/-0.00091), => aucs:0.8279166666666666-0.8211611111111111-0.8167611111111113-0.8230944444444445-0.8214833333333335, train_times:0-0-0-0-0, test_times:0.006624036002904177-0.004326107539236545-0.004365432821214199-0.004282289743423462-0.004452600609511137, n_comp: -, -, space_sizes: |model_spaces: 148.861-148.861-148.861-148.861-148.861,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.8654+/-0.0052,train_time: 0.00000+/-0.00000,test_time: 0.00409+/-0.00065), => aucs:0.8695722222222221-0.8619722222222223-0.8677166666666667-0.8569333333333334-0.8708055555555555, train_times:0-0-0-0-0, test_times:0.0053534737788140776-0.003754569683223963-0.003917875140905381-0.0035185515880584717-0.0038917513564229013, n_comp: -, -, space_sizes: |model_spaces: 148.969-148.969-148.873-149.065-149.017,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, KJL-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.9115+/-0.0101,train_time: 0.00000+/-0.00000,test_time: 0.00445+/-0.00104), => aucs:0.8941833333333336-0.9145722222222222-0.9134722222222221-0.9097444444444445-0.9252833333333333, train_times:0-0-0-0-0, test_times:0.006453041080385446-0.004346976988017559-0.0035792152397334577-0.0036907116882503033-0.004195387195795775, n_comp: -, -, space_sizes: |model_spaces: 33.163-33.659-29.688-30.683-30.683,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, Nystrom-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.9056+/-0.0041,train_time: 0.00000+/-0.00000,test_time: 0.00439+/-0.00058), => aucs:0.9111833333333333-0.9044611111111112-0.90955-0.9022388888888889-0.9007833333333334, train_times:0-0-0-0-0, test_times:0.0045492670498788355-0.0044345797970891-0.005087041389197111-0.003311759326606989-0.0045715500600636005, n_comp: -, -, space_sizes: |model_spaces: 33.671-33.175-33.671-30.196-32.183,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, KJL-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
SFRIG1_2020|, Nystrom-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
SFRIG1_2020|, KJL-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.9129+/-0.0075,train_time: 0.00000+/-0.00000,test_time: 0.00482+/-0.00013), => aucs:0.9072277777777777-0.9194166666666665-0.9217166666666664-0.9144833333333334-0.9015611111111109, train_times:0-0-0-0-0, test_times:0.004931138176470995-0.004727200511842966-0.004819681122899056-0.004989340621978045-0.004635649546980858, n_comp: -, -, space_sizes: |model_spaces: 32.419-32.419-32.667-33.163-32.171,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, Nystrom-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.9071+/-0.0041,train_time: 0.00000+/-0.00000,test_time: 0.00491+/-0.00010), => aucs:0.9066833333333333-0.9045166666666665-0.9120611111111112-0.9110722222222224-0.9009222222222221, train_times:0-0-0-0-0, test_times:0.005065352935343981-0.004756095260381699-0.004884387925267219-0.004892973601818085-0.004968014732003212, n_comp: -, -, space_sizes: |model_spaces: 32.679-32.679-32.927-32.927-33.175,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.9688+/-0.0015,train_time: 0.00000+/-0.00000,test_time: 0.07365+/-0.00271), => aucs:0.9706444444444446-0.9704666666666666-0.9685555555555553-0.9672055555555555-0.9673222222222222, train_times:0-0-0-0-0, test_times:0.07326573366299272-0.07642992110922933-0.07000330397859215-0.07153660375624896-0.07699461104348301, n_comp: -, -, space_sizes: |model_spaces: 903.106-901.306-902.746-903.466-901.666,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.9206+/-0.0056,train_time: 0.00000+/-0.00000,test_time: 0.00449+/-0.00043), => aucs:0.9177555555555555-0.9193999999999999-0.9176555555555556-0.9316333333333334-0.9163555555555554, train_times:0-0-0-0-0, test_times:0.005216483771800995-0.003923153970390558-0.004572644457221031-0.004239531606435776-0.004486445803195238, n_comp: -, -, space_sizes: |model_spaces: 160.061-160.061-160.061-160.061-160.061,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.9507+/-0.0016,train_time: 0.00000+/-0.00000,test_time: 0.00448+/-0.00035), => aucs:0.9480444444444446-0.9526666666666666-0.9505944444444445-0.9501888888888889-0.9521111111111112, train_times:0-0-0-0-0, test_times:0.00514361634850502-0.004316779226064682-0.004144507832825184-0.0043284142389893535-0.004489779472351074, n_comp: -, -, space_sizes: |model_spaces: 160.121-160.169-160.073-160.121-160.121,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, KJL-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.9812+/-0.0019,train_time: 0.00000+/-0.00000,test_time: 0.00475+/-0.00038), => aucs:0.9823222222222222-0.9826888888888886-0.980488888888889-0.9828222222222222-0.9778111111111112, train_times:0-0-0-0-0, test_times:0.004948075395077467-0.004404450673609972-0.005108747631311417-0.005103833228349686-0.004202341753989458, n_comp: -, -, space_sizes: |model_spaces: 44.363-42.875-44.859-44.859-42.379,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, Nystrom-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.9778+/-0.0037,train_time: 0.00000+/-0.00000,test_time: 0.00416+/-0.00068), => aucs:0.9746999999999997-0.9836777777777778-0.9753000000000002-0.9806222222222223-0.9745555555555553, train_times:0-0-0-0-0, test_times:0.004724745079874993-0.003100323863327503-0.004974230285733938-0.0037002727389335633-0.004276688490062952, n_comp: -, -, space_sizes: |model_spaces: 44.375-40.9-44.871-40.9-42.391,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, KJL-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
AECHO1_2020|, Nystrom-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
AECHO1_2020|, KJL-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.9711+/-0.0152,train_time: 0.00000+/-0.00000,test_time: 0.00395+/-0.00034), => aucs:0.9763777777777778-0.9840777777777777-0.980377777777778-0.972777777777778-0.9416444444444447, train_times:0-0-0-0-0, test_times:0.0035903189331293107-0.0037176111713051797-0.0037277259863913057-0.004354704823344946-0.004371198453009128, n_comp: -, -, space_sizes: |model_spaces: 42.627-42.875-42.875-42.875-42.627,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, Nystrom-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.9810+/-0.0019,train_time: 0.00000+/-0.00000,test_time: 0.00450+/-0.00023), => aucs:0.980388888888889-0.9846222222222221-0.9796000000000002-0.9798555555555556-0.9803444444444445, train_times:0-0-0-0-0, test_times:0.0048794540576636795-0.004628641344606876-0.004388160258531571-0.0042362047359347345-0.0043879073113203045, n_comp: -, -, space_sizes: |model_spaces: 43.383-43.383-42.887-42.391-42.887,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.6422+/-0.0023,train_time: 0.00000+/-0.00000,test_time: 0.07892+/-0.00094), => aucs:0.6462833333333332-0.6404888888888889-0.6429388888888888-0.6399388888888888-0.6415055555555556, train_times:0-0-0-0-0, test_times:0.07779258983209729-0.07875069174915553-0.08025866961106658-0.07808648459613324-0.0797023132443428, n_comp: -, -, space_sizes: |model_spaces: 600.826-600.826-600.826-600.586-600.826,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.5681+/-0.0270,train_time: 0.00000+/-0.00000,test_time: 0.00437+/-0.00102), => aucs:0.6162333333333334-0.5547777777777778-0.5787777777777776-0.5452611111111112-0.5453944444444444, train_times:0-0-0-0-0, test_times:0.006379855331033468-0.0041636997833848-0.0037280403077602385-0.003618690464645624-0.003959781210869551, n_comp: -, -, space_sizes: |model_spaces: 148.061-148.061-148.061-148.061-148.061,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.6354+/-0.0029,train_time: 0.00000+/-0.00000,test_time: 0.00480+/-0.00106), => aucs:0.6322888888888889-0.6381055555555555-0.631388888888889-0.6376666666666666-0.6375666666666666, train_times:0-0-0-0-0, test_times:0.006911496538668871-0.004188108071684837-0.004339737445116043-0.004292059224098921-0.004245395213365555, n_comp: -, -, space_sizes: |model_spaces: 148.073-148.073-148.073-148.121-148.073,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, KJL-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.6363+/-0.0113,train_time: 0.00000+/-0.00000,test_time: 0.00424+/-0.00068), => aucs:0.6429111111111111-0.644011111111111-0.6388722222222223-0.6140444444444443-0.6417611111111114, train_times:0-0-0-0-0, test_times:0.003555180411785841-0.004954086616635323-0.005153732188045978-0.0036786455661058427-0.0038509225472807885, n_comp: -, -, space_sizes: |model_spaces: 29.883-32.859-32.859-28.888-30.875,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, Nystrom-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.6295+/-0.0030,train_time: 0.00000+/-0.00000,test_time: 0.00365+/-0.00045), => aucs:0.6275277777777781-0.6324277777777778-0.6314166666666667-0.6246166666666666-0.6317166666666665, train_times:0-0-0-0-0, test_times:0.002971028629690409-0.003377408068627119-0.0038445099256932736-0.00376318022608757-0.004310277756303549, n_comp: -, -, space_sizes: |model_spaces: 28.153-30.391-30.391-30.391-30.391,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, KJL-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
DWSHR_WSHR_2020|, Nystrom-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
DWSHR_WSHR_2020|, KJL-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.6361+/-0.0042,train_time: 0.00000+/-0.00000,test_time: 0.00414+/-0.00021), => aucs:0.6312888888888889-0.6410833333333332-0.6375055555555557-0.631-0.6397166666666666, train_times:0-0-0-0-0, test_times:0.004520945250988007-0.00391663359478116-0.004135312978178263-0.004122901614755392-0.003982239216566086, n_comp: -, -, space_sizes: |model_spaces: 29.136-29.384-29.635-29.635-29.635,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, Nystrom-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.6233+/-0.0056,train_time: 0.00000+/-0.00000,test_time: 0.00398+/-0.00012), => aucs:0.6300222222222225-0.622711111111111-0.6154666666666666-0.6192888888888889-0.6290722222222221, train_times:0-0-0-0-0, test_times:0.004217135161161423-0.003958241455256939-0.003846464678645134-0.003946260269731283-0.003938492201268673, n_comp: -, -, space_sizes: |model_spaces: 29.396-29.647-29.396-29.647-29.647,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
