UNB345_3|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.4942+/-0.0029,train_time: 0.00000+/-0.00000,test_time: 0.04127+/-0.00118), => aucs:0.4919777777777779-0.4920055555555557-0.49615-0.49201666666666666-0.49904444444444457, train_times:0-0-0-0-0, test_times:0.040497448202222584-0.04125525327399373-0.04011113727465272-0.040986562799662354-0.04348404854536057, n_comp: -, -, space_sizes: |model_spaces: 861.962-862.306-861.962-861.274-862.65,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
UNB345_3|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.4652+/-0.0352,train_time: 0.00000+/-0.00000,test_time: 0.00366+/-0.00032), => aucs:0.4560555555555557-0.5160166666666668-0.40705555555555567-0.4734333333333332-0.47348888888888896, train_times:0-0-0-0-0, test_times:0.0038259546272456646-0.004106705356389284-0.003747912123799324-0.003445590939372778-0.003170401696115732, n_comp: -, -, space_sizes: |model_spaces: 158.461-158.461-158.509-158.461-158.461,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
UNB345_3|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.3783+/-0.0597,train_time: 0.00000+/-0.00000,test_time: 0.00388+/-0.00037), => aucs:0.33631111111111106-0.4102499999999999-0.3052333333333334-0.4756666666666668-0.3642555555555555, train_times:0-0-0-0-0, test_times:0.003858682606369257-0.00406236071139574-0.003859388828277588-0.004387608636170626-0.0032449712976813315, n_comp: -, -, space_sizes: |model_spaces: 158.569-158.569-158.569-158.521-158.521,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
UNB345_3|, KJL-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.8459+/-0.0159,train_time: 0.00000+/-0.00000,test_time: 0.00189+/-0.00003), => aucs:0.8483222222222222-0.8544166666666667-0.8328444444444443-0.8245666666666664-0.8695666666666668, train_times:0-0-0-0-0, test_times:0.0019393984228372573-0.001896941941231489-0.0018645529635250568-0.0018921508453786373-0.0018627661280333995, n_comp: -, -, space_sizes: |model_spaces: 38.541-38.541-38.541-38.541-38.541,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
UNB345_3|, Nystrom-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.8800+/-0.0076,train_time: 0.00000+/-0.00000,test_time: 0.00189+/-0.00003), => aucs:0.8943999999999999-0.8724388888888891-0.8771833333333333-0.8763555555555558-0.8798, train_times:0-0-0-0-0, test_times:0.001931180525571108-0.0018903022632002831-0.001865049172192812-0.0019008352421224118-0.0018537402153015136, n_comp: -, -, space_sizes: |model_spaces: 38.553-38.553-38.553-38.553-38.553,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
UNB345_3|, KJL-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
UNB345_3|, Nystrom-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
UNB345_3|, KJL-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.8197+/-0.0248,train_time: 0.00000+/-0.00000,test_time: 0.00298+/-0.00003), => aucs:0.7707499999999999-0.8326777777777778-0.8311444444444444-0.8257222222222221-0.8380555555555557, train_times:0-0-0-0-0, test_times:0.0030121082440018655-0.0030021077021956445-0.0029588541015982627-0.00296621210873127-0.002944847475737333, n_comp: -, -, space_sizes: |model_spaces: 43.259-43.259-43.259-43.259-43.259,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
UNB345_3|, Nystrom-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.8332+/-0.0301,train_time: 0.00000+/-0.00000,test_time: 0.00309+/-0.00003), => aucs:0.8062666666666665-0.8250388888888891-0.8721555555555554-0.8644222222222222-0.7980000000000002, train_times:0-0-0-0-0, test_times:0.0031405631452798843-0.00308965714648366-0.0030694288201630116-0.0031184891238808634-0.0030558112077414988, n_comp: -, -, space_sizes: |model_spaces: 43.271-43.271-43.271-43.271-43.271,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.3313+/-0.0021,train_time: 0.00000+/-0.00000,test_time: 0.04579+/-0.00030), => aucs:0.3304555555555556-0.3310444444444444-0.33481111111111106-0.33186666666666664-0.3282, train_times:0-0-0-0-0, test_times:0.04544757818803191-0.04600804578512907-0.045700375083833934-0.045532828010618684-0.046240828931331635, n_comp: -, -, space_sizes: |model_spaces: 621.082-621.082-621.578-621.33-622.074,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.3746+/-0.0201,train_time: 0.00000+/-0.00000,test_time: 0.00358+/-0.00026), => aucs:0.3694666666666667-0.38468888888888875-0.4083444444444444-0.3528666666666666-0.3576777777777778, train_times:0-0-0-0-0, test_times:0.004088978841900825-0.0034446231089532374-0.0035284804180264473-0.003400731086730957-0.0034122316166758536, n_comp: -, -, space_sizes: |model_spaces: 148.909-148.909-148.957-148.909-148.909,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.3952+/-0.0173,train_time: 0.00000+/-0.00000,test_time: 0.00368+/-0.00040), => aucs:0.38115555555555564-0.3842666666666667-0.3890555555555555-0.4289111111111111-0.39244444444444443, train_times:0-0-0-0-0, test_times:0.00412857886403799-0.004217452555894852-0.003429784905165434-0.003303507436066866-0.003334556706249714, n_comp: -, -, space_sizes: |model_spaces: 148.873-148.921-148.969-148.921-148.921,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, KJL-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.4844+/-0.0357,train_time: 0.00000+/-0.00000,test_time: 0.00203+/-0.00004), => aucs:0.5435444444444444-0.5055444444444444-0.44624444444444433-0.4698888888888889-0.4566555555555555, train_times:0-0-0-0-0, test_times:0.0020966225303709505-0.0020583121106028555-0.001978213805705309-0.0020059531554579733-0.0020250098779797552, n_comp: -, -, space_sizes: |model_spaces: 28.941-28.941-28.941-28.941-28.941,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, Nystrom-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.5795+/-0.0394,train_time: 0.00000+/-0.00000,test_time: 0.00206+/-0.00004), => aucs:0.6545222222222223-0.5533-0.5585888888888888-0.5834444444444443-0.5477888888888888, train_times:0-0-0-0-0, test_times:0.0021239494904875754-0.0020814506337046624-0.0020019499585032462-0.0020233545452356338-0.0020515051670372485, n_comp: -, -, space_sizes: |model_spaces: 28.953-28.953-28.953-28.953-28.953,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, KJL-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
CTU1|, Nystrom-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
CTU1|, KJL-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.4987+/-0.0239,train_time: 0.00000+/-0.00000,test_time: 0.00240+/-0.00005), => aucs:0.5390333333333336-0.5032888888888889-0.4937111111111111-0.4648555555555555-0.49238888888888904, train_times:0-0-0-0-0, test_times:0.002437624800950289-0.0023959025740623472-0.0023044498637318613-0.0024520558305084704-0.00242161899805069, n_comp: -, -, space_sizes: |model_spaces: 29.936-29.936-29.936-30.435-30.184,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, Nystrom-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.5857+/-0.0253,train_time: 0.00000+/-0.00000,test_time: 0.00239+/-0.00005), => aucs:0.5943111111111111-0.598111111111111-0.6034222222222223-0.5971444444444444-0.5354777777777779, train_times:0-0-0-0-0, test_times:0.0024621388874948025-0.0023759075440466402-0.002325102128088474-0.0024274317547678947-0.0023783233948051928, n_comp: -, -, space_sizes: |model_spaces: 30.196-29.948-30.196-30.447-30.196,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.9913+/-0.0007,train_time: 0.00000+/-0.00000,test_time: 0.04130+/-0.00044), => aucs:0.9916666666666666-0.9916666666666666-0.9899999999999997-0.9916666666666666-0.9916666666666666, train_times:0-0-0-0-0, test_times:0.041083119437098505-0.04188681375235319-0.040802630688995124-0.04177655968815088-0.0409489719197154, n_comp: -, -, space_sizes: |model_spaces: 1602.506-1601.226-1601.866-1601.866-1602.506,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.7627+/-0.0078,train_time: 0.00000+/-0.00000,test_time: 0.00324+/-0.00009), => aucs:0.7516666666666667-0.7566666666666665-0.7683333333333332-0.7633333333333334-0.7733333333333333, train_times:0-0-0-0-0, test_times:0.0033847167156636714-0.003146119974553585-0.0031625033356249333-0.00321368919685483-0.003316877782344818, n_comp: -, -, space_sizes: |model_spaces: 188.157-188.157-188.109-188.157-188.157,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.8850+/-0.0047,train_time: 0.00000+/-0.00000,test_time: 0.00332+/-0.00022), => aucs:0.8833333333333332-0.8883333333333333-0.8866666666666665-0.89-0.8766666666666666, train_times:0-0-0-0-0, test_times:0.003392152767628431-0.0031549176201224327-0.0031394995748996735-0.0032001215033233164-0.0037232660688459873, n_comp: -, -, space_sizes: |model_spaces: 188.169-188.169-188.265-188.169-188.169,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, KJL-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.1813+/-0.0512,train_time: 0.00000+/-0.00000,test_time: 0.00187+/-0.00002), => aucs:0.22166666666666668-0.16333333333333327-0.08833333333333333-0.2166666666666667-0.2166666666666667, train_times:0-0-0-0-0, test_times:0.0019048177637159824-0.0018708055838942527-0.0018605174496769904-0.0018667083233594895-0.0018520050682127476, n_comp: -, -, space_sizes: |model_spaces: 68.141-68.141-68.141-68.141-68.141,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, Nystrom-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.3027+/-0.0114,train_time: 0.00000+/-0.00000,test_time: 0.00189+/-0.00002), => aucs:0.2800000000000001-0.30666666666666664-0.30999999999999994-0.30666666666666664-0.30999999999999994, train_times:0-0-0-0-0, test_times:0.0019261027686297894-0.0018973353318870068-0.0018792900256812573-0.0018907206133008004-0.0018651898950338363, n_comp: -, -, space_sizes: |model_spaces: 68.153-68.153-68.153-68.153-68.153,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, KJL-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
MAWI1_2020|, Nystrom-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
MAWI1_2020|, KJL-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.0940+/-0.0076,train_time: 0.00000+/-0.00000,test_time: 0.00300+/-0.00002), => aucs:0.0833333333333334-0.10666666666666669-0.08999999999999994-0.09499999999999997-0.09500000000000001, train_times:0-0-0-0-0, test_times:0.003032905887812376-0.002998371794819832-0.002993434201925993-0.002991646435111761-0.0029781633988022805, n_comp: -, -, space_sizes: |model_spaces: 72.859-72.859-72.859-72.859-72.859,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, Nystrom-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.1130+/-0.0007,train_time: 0.00000+/-0.00000,test_time: 0.00306+/-0.00002), => aucs:0.11166666666666672-0.11333333333333333-0.11333333333333333-0.11333333333333333-0.11333333333333333, train_times:0-0-0-0-0, test_times:0.0030920490622520446-0.003051586635410786-0.0030473881401121617-0.003056952264159918-0.003058539889752865, n_comp: -, -, space_sizes: |model_spaces: 72.871-72.871-72.871-72.871-72.871,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-31), stats(auc: 0.4434+/-0.0032,train_time: 0.00000+/-0.00000,test_time: 0.04828+/-0.00065), => aucs:0.4463000000000001-0.4435777777777778-0.4401-0.4474444444444445-0.43953333333333333, train_times:0-0-0-0-0, test_times:0.04779552537947893-0.048487835470587014-0.047309353947639465-0.048747428506612775-0.04908168064430356, n_comp: -, -, space_sizes: |model_spaces: 641.866-642.634-641.354-642.122-641.61,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-31), stats(auc: 0.5124+/-0.0514,train_time: 0.00000+/-0.00000,test_time: 0.00362+/-0.00038), => aucs:0.4336333333333332-0.593661111111111-0.49517777777777783-0.5194111111111112-0.5200555555555553, train_times:0-0-0-0-0, test_times:0.004370806273072958-0.003492467850446701-0.0033611055463552476-0.0034004519693553448-0.0034821963869035243, n_comp: -, -, space_sizes: |model_spaces: 149.805-149.709-149.757-149.901-149.661,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-31), stats(auc: 0.4609+/-0.0363,train_time: 0.00000+/-0.00000,test_time: 0.00361+/-0.00023), => aucs:0.5082222222222222-0.46463333333333334-0.3967-0.45940000000000003-0.47557777777777777, train_times:0-0-0-0-0, test_times:0.003584634605795145-0.003673445712774992-0.004010315239429474-0.0033301986753940583-0.003466055169701576, n_comp: -, -, space_sizes: |model_spaces: 149.769-149.769-149.817-149.865-149.721,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
