UNB345_3|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.4942+/-0.0029,train_time: 0.00000+/-0.00000,test_time: 0.04127+/-0.00118), => aucs:0.4919777777777779-0.4920055555555557-0.49615-0.49201666666666666-0.49904444444444457, train_times:0-0-0-0-0, test_times:0.040497448202222584-0.04125525327399373-0.04011113727465272-0.040986562799662354-0.04348404854536057, n_comp: -, -, space_sizes: |model_spaces: 861.962-862.306-861.962-861.274-862.65,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, KJL-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-31), stats(auc: 0.5012+/-0.0307,train_time: 0.00000+/-0.00000,test_time: 0.00210+/-0.00005), => aucs:0.5185555555555558-0.44047222222222226-0.5236444444444445-0.5124333333333334-0.510977777777778, train_times:0-0-0-0-0, test_times:0.0021161260083317757-0.002090747468173504-0.002029983326792717-0.002091247122734785-0.0021735900081694126, n_comp: -, -, space_sizes: |model_spaces: 29.741-29.741-29.741-29.741-29.741,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, Nystrom-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-31), stats(auc: 0.6047+/-0.0096,train_time: 0.00000+/-0.00000,test_time: 0.00212+/-0.00004), => aucs:0.6154666666666666-0.6059333333333333-0.611111111111111-0.6035333333333333-0.5874555555555555, train_times:0-0-0-0-0, test_times:0.0021370558068156244-0.002110431808978319-0.0020552907139062882-0.0021232452243566515-0.002192472945898771, n_comp: -, -, space_sizes: |model_spaces: 29.753-29.753-29.753-29.753-29.753,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, KJL-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
MACCDC1|, Nystrom-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
MACCDC1|, KJL-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-31), stats(auc: 0.5124+/-0.1471,train_time: 0.00000+/-0.00000,test_time: 0.00247+/-0.00005), => aucs:0.37410000000000004-0.7764555555555556-0.5575333333333334-0.3903222222222222-0.4634666666666668, train_times:0-0-0-0-0, test_times:0.002477180864661932-0.0023788878694176673-0.0025144255720078944-0.0024586484767496588-0.0025282250717282295, n_comp: -, -, space_sizes: |model_spaces: 30.984-30.736-31.483-30.984-30.984,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, Nystrom-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-31), stats(auc: 0.6199+/-0.0680,train_time: 0.00000+/-0.00000,test_time: 0.00267+/-0.00006), => aucs:0.6703277777777779-0.6362888888888888-0.7050222222222222-0.5719888888888889-0.5159722222222223, train_times:0-0-0-0-0, test_times:0.0027092557400465013-0.0026776717975735666-0.0025749292224645616-0.002745662163943052-0.0026505966670811176, n_comp: -, -, space_sizes: |model_spaces: 31.991-31.991-31.743-32.239-31.495,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.9174+/-0.0017,train_time: 0.00000+/-0.00000,test_time: 0.04551+/-0.00187), => aucs:0.9196611111111113-0.9189722222222223-0.914811111111111-0.9167222222222223-0.9168333333333333, train_times:0-0-0-0-0, test_times:0.044163154996931554-0.04407182233408093-0.04416532982140779-0.04884805204346776-0.04631775645539164, n_comp: -, -, space_sizes: |model_spaces: 621.578-621.33-621.578-621.578-621.33,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.6654+/-0.0753,train_time: 0.00000+/-0.00000,test_time: 0.00345+/-0.00013), => aucs:0.5733777777777777-0.5740611111111112-0.7377777777777779-0.7300555555555555-0.7118444444444446, train_times:0-0-0-0-0, test_times:0.003568547032773495-0.0032844774425029753-0.003555847052484751-0.003539881482720375-0.0032998406328260898, n_comp: -, -, space_sizes: |model_spaces: 148.861-148.861-148.957-149.005-148.957,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.8662+/-0.0083,train_time: 0.00000+/-0.00000,test_time: 0.00349+/-0.00012), => aucs:0.8607722222222224-0.8659944444444445-0.8609722222222225-0.86105-0.8823111111111113, train_times:0-0-0-0-0, test_times:0.0036308725364506246-0.0034289528615772725-0.0036369217559695244-0.003389230743050575-0.0033429580740630626, n_comp: -, -, space_sizes: |model_spaces: 148.921-148.921-149.017-148.969-148.969,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, KJL-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.3607+/-0.1319,train_time: 0.00000+/-0.00000,test_time: 0.00196+/-0.00005), => aucs:0.3764333333333333-0.11222222222222218-0.49148888888888875-0.3746944444444445-0.4486722222222223, train_times:0-0-0-0-0, test_times:0.00197258535772562-0.0019379095174372196-0.0019232728518545628-0.0020402558147907257-0.0019036107696592808, n_comp: -, -, space_sizes: |model_spaces: 28.941-28.941-28.941-28.941-28.941,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, Nystrom-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.5401+/-0.0266,train_time: 0.00000+/-0.00000,test_time: 0.00198+/-0.00005), => aucs:0.5814166666666665-0.5087499999999998-0.5334444444444445-0.5184722222222222-0.55865, train_times:0-0-0-0-0, test_times:0.0019870677962899206-0.0019562623463571073-0.0019526993855834007-0.002063452359288931-0.0019159413874149322, n_comp: -, -, space_sizes: |model_spaces: 28.953-28.953-28.953-28.953-28.953,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, KJL-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
SFRIG1_2020|, Nystrom-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
SFRIG1_2020|, KJL-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.8143+/-0.0415,train_time: 0.00000+/-0.00000,test_time: 0.00280+/-0.00006), => aucs:0.8548944444444443-0.8275444444444446-0.8086-0.8432444444444445-0.7374055555555555, train_times:0-0-0-0-0, test_times:0.002808853704482317-0.002704443410038948-0.0027529857121407985-0.0028704702854156494-0.002839929144829512, n_comp: -, -, space_sizes: |model_spaces: 32.171-31.923-32.171-32.171-32.667,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
SFRIG1_2020|, Nystrom-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.3205+/-0.2503,train_time: 0.00000+/-0.00000,test_time: 0.00287+/-0.00008), => aucs:0.19411111111111104-0.19341666666666665-0.8211277777777777-0.19444999999999996-0.19918333333333332, train_times:0-0-0-0-0, test_times:0.0027738345786929132-0.002854534983634949-0.00289213415235281-0.003014416806399822-0.0028151579201221464, n_comp: -, -, space_sizes: |model_spaces: 32.183-32.679-32.927-32.927-32.679,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.9671+/-0.0019,train_time: 0.00000+/-0.00000,test_time: 0.04724+/-0.00038), => aucs:0.9670833333333336-0.9707000000000001-0.9667277777777776-0.9651888888888889-0.9656444444444443, train_times:0-0-0-0-0, test_times:0.04789848253130913-0.0470105217769742-0.04697732636705041-0.04740990325808525-0.04688217435032129, n_comp: -, -, space_sizes: |model_spaces: 902.026-902.026-902.386-901.666-901.666,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.7688+/-0.0523,train_time: 0.00000+/-0.00000,test_time: 0.00351+/-0.00009), => aucs:0.8416555555555554-0.7519444444444443-0.7635166666666666-0.6852444444444445-0.8015111111111113, train_times:0-0-0-0-0, test_times:0.003656916692852974-0.003477973025292158-0.003553199302405119-0.0034273223020136355-0.003419245779514313, n_comp: -, -, space_sizes: |model_spaces: 160.109-160.109-160.157-160.109-160.109,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.9202+/-0.0394,train_time: 0.00000+/-0.00000,test_time: 0.00354+/-0.00028), => aucs:0.8747333333333334-0.8693777777777779-0.9503222222222222-0.9534444444444443-0.9533444444444443, train_times:0-0-0-0-0, test_times:0.003635789453983307-0.004046496003866196-0.0033885462209582327-0.0033221074379980566-0.0033252609893679617, n_comp: -, -, space_sizes: |model_spaces: 160.217-160.217-160.169-160.169-160.121,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, KJL-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.1167+/-0.1035,train_time: 0.00000+/-0.00000,test_time: 0.00203+/-0.00003), => aucs:0.3213222222222222-0.06539999999999999-0.045211111111111105-0.09293333333333334-0.05841111111111116, train_times:0-0-0-0-0, test_times:0.0020894480869174-0.0020262992009520532-0.0020103669725358487-0.0020188352093100546-0.002025709394365549, n_comp: -, -, space_sizes: |model_spaces: 40.141-40.141-40.141-40.141-40.141,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, Nystrom-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.6280+/-0.1093,train_time: 0.00000+/-0.00000,test_time: 0.00204+/-0.00003), => aucs:0.5634777777777776-0.47686666666666655-0.5949888888888888-0.7716555555555557-0.7329666666666665, train_times:0-0-0-0-0, test_times:0.0020878197625279426-0.0020317530259490015-0.002016279846429825-0.002010766416788101-0.0020307243801653387, n_comp: -, -, space_sizes: |model_spaces: 40.153-40.153-40.153-40.153-40.153,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, KJL-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
AECHO1_2020|, Nystrom-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
AECHO1_2020|, KJL-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.7977+/-0.0750,train_time: 0.00000+/-0.00000,test_time: 0.00275+/-0.00009), => aucs:0.648511111111111-0.8371555555555557-0.8464944444444444-0.8232666666666667-0.8330777777777778, train_times:0-0-0-0-0, test_times:0.0027252962812781335-0.002766922116279602-0.0027537145651876926-0.0025986399501562118-0.0028871557675302028, n_comp: -, -, space_sizes: |model_spaces: 42.379-42.875-42.875-42.131-43.371,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
AECHO1_2020|, Nystrom-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-44), stats(auc: 0.1667+/-0.0400,train_time: 0.00000+/-0.00000,test_time: 0.00281+/-0.00005), => aucs:0.13290000000000007-0.2394111111111111-0.1271-0.16557777777777774-0.1682777777777778, train_times:0-0-0-0-0, test_times:0.0028294529765844345-0.002881671581417322-0.0027596230618655683-0.0027540109120309355-0.002827149163931608, n_comp: -, -, space_sizes: |model_spaces: 43.135-43.631-43.135-43.135-43.383,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.6309+/-0.0017,train_time: 0.00000+/-0.00000,test_time: 0.04603+/-0.00021), => aucs:0.6301944444444445-0.6323166666666665-0.631061111111111-0.628061111111111-0.6329722222222222, train_times:0-0-0-0-0, test_times:0.046090334001928565-0.04627516772598028-0.04574997136369348-0.046212123893201354-0.0458121495321393, n_comp: -, -, space_sizes: |model_spaces: 601.306-601.546-601.546-602.026-601.546,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.5284+/-0.0143,train_time: 0.00000+/-0.00000,test_time: 0.00341+/-0.00008), => aucs:0.5484555555555557-0.5409333333333334-0.5235111111111109-0.5194555555555557-0.5096000000000002, train_times:0-0-0-0-0, test_times:0.003558227885514498-0.0033821426331996918-0.0033802539110183716-0.003310621529817581-0.0034321517683565616, n_comp: -, -, space_sizes: |model_spaces: 148.157-148.109-148.157-148.109-148.109,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.5906+/-0.0058,train_time: 0.00000+/-0.00000,test_time: 0.00372+/-0.00030), => aucs:0.5823444444444446-0.5850111111111111-0.5971499999999998-0.5943833333333333-0.5939166666666666, train_times:0-0-0-0-0, test_times:0.0035052552819252016-0.0035664272494614125-0.0034226189367473126-0.003860865253955126-0.004232718050479889, n_comp: -, -, space_sizes: |model_spaces: 148.169-148.217-148.217-148.169-148.121,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, KJL-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.3702+/-0.0187,train_time: 0.00000+/-0.00000,test_time: 0.00203+/-0.00002), => aucs:0.38513333333333327-0.3596000000000001-0.3928055555555555-0.37292222222222215-0.3403444444444445, train_times:0-0-0-0-0, test_times:0.0020352113991975785-0.002001708932220936-0.0020467058755457403-0.002021328266710043-0.0020447158254683017, n_comp: -, -, space_sizes: |model_spaces: 28.141-28.141-28.141-28.141-28.141,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, Nystrom-GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.4461+/-0.0251,train_time: 0.00000+/-0.00000,test_time: 0.00202+/-0.00002), => aucs:0.4637833333333334-0.4278666666666666-0.4800166666666665-0.4492444444444444-0.4094666666666667, train_times:0-0-0-0-0, test_times:0.0020287265069782734-0.0020034701563417913-0.002041180618107319-0.002008260414004326-0.002038733195513487, n_comp: -, -, space_sizes: |model_spaces: 28.153-28.153-28.153-28.153-28.153,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, KJL-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
DWSHR_WSHR_2020|, Nystrom-QS-GMM(full), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
DWSHR_WSHR_2020|, KJL-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.5534+/-0.0255,train_time: 0.00000+/-0.00000,test_time: 0.00233+/-0.00004), => aucs:0.5724555555555554-0.5708222222222223-0.5647722222222222-0.555177777777778-0.503988888888889, train_times:0-0-0-0-0, test_times:0.0023786203004419804-0.002365599572658539-0.0022706175222992897-0.002299549151211977-0.0023304899223148823, n_comp: -, -, space_sizes: |model_spaces: 29.384-29.384-28.888-29.136-29.136,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
DWSHR_WSHR_2020|, Nystrom-QS-init_GMM(full), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-29), stats(auc: 0.4212+/-0.0097,train_time: 0.00000+/-0.00000,test_time: 0.00243+/-0.00002), => aucs:0.42572222222222217-0.41479999999999995-0.43779444444444443-0.41017222222222227-0.4175888888888889, train_times:0-0-0-0-0, test_times:0.002426252048462629-0.002400718629360199-0.0024534553289413453-0.002420019078999758-0.0024611578322947026, n_comp: -, -, space_sizes: |model_spaces: 29.647-29.647-29.647-29.647-29.647,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
