UNB345_3|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.6170+/-0.0033,train_time: 0.00000+/-0.00000,test_time: 0.42311+/-0.00175), => aucs:0.6160666666666667-0.6171500000000002-0.6212555555555554-0.6190444444444445-0.6112833333333333, train_times:0-0-0-0-0, test_times:0.423189116071444-0.42217182244639845-0.4203570525976829-0.4253553966875188-0.42447895439108835, n_comp: -, -, space_sizes: |model_spaces: 874.002-876.066-875.034-881.914-881.57,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
UNB345_3|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.5690+/-0.0712,train_time: 0.00000+/-0.00000,test_time: 0.05936+/-0.00071), => aucs:0.4982333333333333-0.6826166666666665-0.5512999999999998-0.6145222222222222-0.49816666666666654, train_times:0-0-0-0-0, test_times:0.058700748055707665-0.05912595943082124-0.06056501492857933-0.0597096168086864-0.058678078930824995, n_comp: -, -, space_sizes: |model_spaces: 158.461-158.461-161.821-160.285-158.461,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
UNB345_3|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.3982+/-0.0791,train_time: 0.00000+/-0.00000,test_time: 0.05904+/-0.00049), => aucs:0.3944277777777777-0.28086666666666665-0.35426666666666673-0.4495944444444445-0.5117555555555556, train_times:0-0-0-0-0, test_times:0.059189623536076395-0.05813713013194501-0.05945582597050816-0.05893431899603456-0.0594607695704326, n_comp: -, -, space_sizes: |model_spaces: 158.521-158.521-158.665-158.617-158.665,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
UNB345_3|, KJL-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.8362+/-0.0153,train_time: 0.00000+/-0.00000,test_time: 0.01591+/-0.00043), => aucs:0.8498666666666667-0.8492166666666666-0.8397333333333334-0.8340777777777776-0.8079166666666667, train_times:0-0-0-0-0, test_times:0.016226978192571552-0.01553150216350332-0.016589793551247567-0.0157477960921824-0.015453201602213085, n_comp: -, -, space_sizes: |model_spaces: 39.529-38.819-40.057-38.819-38.819,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
UNB345_3|, Nystrom-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.8859+/-0.0045,train_time: 0.00000+/-0.00000,test_time: 0.01590+/-0.00041), => aucs:0.8894111111111112-0.8928888888888888-0.8810388888888887-0.882688888888889-0.8835444444444445, train_times:0-0-0-0-0, test_times:0.01581369068007916-0.016447758465074003-0.016014481789898127-0.015192871121689678-0.01602008534828201, n_comp: -, -, space_sizes: |model_spaces: 39.189-39.893-39.541-38.391-39.541,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
UNB345_3|, KJL-QS-GMM(diag), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
UNB345_3|, Nystrom-QS-GMM(diag), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
UNB345_3|, KJL-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.8250+/-0.0299,train_time: 0.00000+/-0.00000,test_time: 0.01663+/-0.00014), => aucs:0.7743333333333333-0.8327277777777778-0.829866666666667-0.8675222222222224-0.8206833333333334, train_times:0-0-0-0-0, test_times:0.016598770150449128-0.016585762484464795-0.016527799400500955-0.016902679263148458-0.01653009981382638, n_comp: -, -, space_sizes: |model_spaces: 40.057-40.057-40.057-40.057-40.057,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
UNB345_3|, Nystrom-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-42), stats(auc: 0.8685+/-0.0159,train_time: 0.00000+/-0.00000,test_time: 0.01651+/-0.00013), => aucs:0.8728-0.8702666666666665-0.8944222222222221-0.8579444444444444-0.8471, train_times:0-0-0-0-0, test_times:0.016518333822023123-0.016485247353557497-0.016736603307072072-0.016392747592180967-0.016397329908795655, n_comp: -, -, space_sizes: |model_spaces: 40.069-40.069-40.069-40.069-40.069,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.5999+/-0.0111,train_time: 0.00000+/-0.00000,test_time: 0.39796+/-0.01298), => aucs:0.610588888888889-0.5915222222222223-0.582911111111111-0.6032777777777779-0.6111777777777777, train_times:0-0-0-0-0, test_times:0.3824723635450937-0.41049162674462425-0.41317298469366504-0.40017439326038584-0.38347703041508796, n_comp: -, -, space_sizes: |model_spaces: 620.586-623.066-623.562-620.834-620.834,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.5413+/-0.0201,train_time: 0.00000+/-0.00000,test_time: 0.05811+/-0.00043), => aucs:0.5453777777777779-0.5338555555555556-0.5070888888888889-0.5540555555555555-0.5659444444444443, train_times:0-0-0-0-0, test_times:0.05796169302193448-0.05880217088852078-0.058379851758945736-0.05778176203602925-0.057633774797432126, n_comp: -, -, space_sizes: |model_spaces: 148.909-148.957-148.909-148.909-148.909,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.6140+/-0.0087,train_time: 0.00000+/-0.00000,test_time: 0.05783+/-0.00025), => aucs:0.6105777777777777-0.6106777777777778-0.6310444444444446-0.606511111111111-0.6111666666666664, train_times:0-0-0-0-0, test_times:0.05763351540081203-0.057701040559913964-0.05810734999831766-0.0581704419455491-0.057557087717577816, n_comp: -, -, space_sizes: |model_spaces: 148.873-148.921-148.969-148.969-148.921,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, KJL-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.6972+/-0.0519,train_time: 0.00000+/-0.00000,test_time: 0.01511+/-0.00020), => aucs:0.7578333333333336-0.7472111111111113-0.6437666666666666-0.706088888888889-0.6313222222222221, train_times:0-0-0-0-0, test_times:0.014984942285809665-0.015158249367959797-0.015330734441522508-0.014774266839958727-0.0152814146829769, n_comp: -, -, space_sizes: |model_spaces: 28.779-29.043-29.753-28.779-29.043,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, Nystrom-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.7117+/-0.0439,train_time: 0.00000+/-0.00000,test_time: 0.01508+/-0.00025), => aucs:0.6916555555555556-0.6848555555555557-0.6904666666666668-0.7994222222222224-0.692011111111111, train_times:0-0-0-0-0, test_times:0.014907215419225395-0.014762385876383632-0.014990753552410752-0.015325845940969885-0.015409990167245268, n_comp: -, -, space_sizes: |model_spaces: 29.055-29.413-29.589-29.231-29.231,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, KJL-QS-GMM(diag), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
CTU1|, Nystrom-QS-GMM(diag), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
CTU1|, KJL-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.6578+/-0.0903,train_time: 0.00000+/-0.00000,test_time: 0.01509+/-0.00039), => aucs:0.8325888888888888-0.6441222222222224-0.6339111111111111-0.5933333333333334-0.5849555555555557, train_times:0-0-0-0-0, test_times:0.015334183268714696-0.015164912899490447-0.014317727996967733-0.01532909277593717-0.015301502600777894, n_comp: -, -, space_sizes: |model_spaces: 29.043-29.131-29.219-29.131-29.131,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
CTU1|, Nystrom-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-30), stats(auc: 0.6855+/-0.0321,train_time: 0.00000+/-0.00000,test_time: 0.01555+/-0.00007), => aucs:0.6276111111111112-0.6940777777777779-0.7183277777777779-0.7097277777777776-0.6777444444444445, train_times:0-0-0-0-0, test_times:0.01563419020967558-0.015561296895612031-0.015556549665052443-0.015409023582469672-0.015565031138248742, n_comp: -, -, space_sizes: |model_spaces: 29.413-29.325-29.325-29.231-29.325,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.9977+/-0.0047,train_time: 0.00000+/-0.00000,test_time: 0.44056+/-0.00361), => aucs:1.0-0.9999777777777782-0.9883333333333335-1.0-0.9999666666666664, train_times:0-0-0-0-0, test_times:0.4419720305479132-0.44222681497922167-0.4333453281549737-0.4426769424462691-0.4425603258307092, n_comp: -, -, space_sizes: |model_spaces: 1601.226-1601.226-1601.866-1601.226-1601.226,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.9199+/-0.0246,train_time: 0.00000+/-0.00000,test_time: 0.06039+/-0.00007), => aucs:0.9044999999999999-0.9536111111111112-0.9455999999999998-0.8997444444444443-0.895888888888889, train_times:0-0-0-0-0, test_times:0.06048418516293168-0.06045332120265812-0.06037650087382644-0.060378806106746195-0.06027712941868231, n_comp: -, -, space_sizes: |model_spaces: 188.061-188.061-188.061-188.061-188.061,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.9957+/-0.0005,train_time: 0.00000+/-0.00000,test_time: 0.06011+/-0.00050), => aucs:0.9964888888888886-0.9960444444444443-0.9955444444444443-0.9953000000000001-0.9949777777777777, train_times:0-0-0-0-0, test_times:0.06057453219546005-0.06036821043817327-0.06058556508505717-0.059489344514440747-0.05951754107372835, n_comp: -, -, space_sizes: |model_spaces: 188.073-188.073-188.073-188.073-188.121,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, KJL-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.9649+/-0.0121,train_time: 0.00000+/-0.00000,test_time: 0.01706+/-0.00077), => aucs:0.9699999999999998-0.981811111111111-0.9563555555555553-0.9695666666666665-0.9468444444444446, train_times:0-0-0-0-0, test_times:0.01701478152535856-0.01591271449578926-0.018007341923657806-0.01656511452747509-0.017776279209647326, n_comp: -, -, space_sizes: |model_spaces: 68.419-67.979-69.657-69.481-69.657,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, Nystrom-GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.9720+/-0.0121,train_time: 0.00000+/-0.00000,test_time: 0.01661+/-0.00110), => aucs:0.9867333333333332-0.9625888888888887-0.9804999999999999-0.9537333333333331-0.9766888888888886, train_times:0-0-0-0-0, test_times:0.016024481237400322-0.017507331690285354-0.01752912316005677-0.014706964429933578-0.017259892146103083, n_comp: -, -, space_sizes: |model_spaces: 67.991-69.317-69.141-67.991-69.493,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, KJL-QS-GMM(diag), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
MAWI1_2020|, Nystrom-QS-GMM(diag), X_train, X_test, auc, train, test, => aucs:, train_times:, test_times:, n_comp:, , space_sizes: |model_spaces: ,tot_clusters:, ,n_clusters: , , with params: : 
MAWI1_2020|, KJL-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.8863+/-0.0345,train_time: 0.00000+/-0.00000,test_time: 0.01643+/-0.00042), => aucs:0.8412000000000001-0.8606333333333331-0.8811000000000002-0.9375444444444444-0.9108666666666668, train_times:0-0-0-0-0, test_times:0.01671418300829828-0.01659519652603194-0.01668456132756546-0.015590622532181441-0.016572520299814642, n_comp: -, -, space_sizes: |model_spaces: 68.243-68.243-68.243-68.331-68.331,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MAWI1_2020|, Nystrom-QS-init_GMM(diag), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-79), stats(auc: 0.9448+/-0.0223,train_time: 0.00000+/-0.00000,test_time: 0.01653+/-0.00062), => aucs:0.953811111111111-0.908422222222222-0.9736222222222223-0.9326777777777776-0.9554555555555556, train_times:0-0-0-0-0, test_times:0.016741621016990393-0.01753282544668764-0.01637178366072476-0.01563333539525047-0.01637413918506354, n_comp: -, -, space_sizes: |model_spaces: 68.343-69.141-68.343-68.343-68.343,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, OCSVM(rbf), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-31), stats(auc: 0.7402+/-0.0347,train_time: 0.00000+/-0.00000,test_time: 0.38316+/-0.00823), => aucs:0.7559333333333332-0.7586444444444445-0.7565333333333333-0.7589555555555557-0.6707444444444446, train_times:0-0-0-0-0, test_times:0.378498268162366-0.37913636668818074-0.3792067883652635-0.37937344637466597-0.3996041674050502, n_comp: -, -, space_sizes: |model_spaces: 640.842-640.586-640.586-640.586-640.842,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, KJL-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-31), stats(auc: 0.5865+/-0.0706,train_time: 0.00000+/-0.00000,test_time: 0.05971+/-0.00021), => aucs:0.5839277777777776-0.5950722222222223-0.5142888888888888-0.7129888888888889-0.5259888888888891, train_times:0-0-0-0-0, test_times:0.059906841209158304-0.059721350588370116-0.0596898174029775-0.0598925695172511-0.05932577156927436, n_comp: -, -, space_sizes: |model_spaces: 149.661-149.709-149.901-149.661-149.661,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
MACCDC1|, Nystrom-OCSVM(linear), X_train_shape: X_train_shape:(5000-)|(X_val_shape: ), X_test_shape: (600-31), stats(auc: 0.7408+/-0.0334,train_time: 0.00000+/-0.00000,test_time: 0.05861+/-0.00020), => aucs:0.755911111111111-0.7586444444444445-0.756522222222222-0.7589555555555557-0.6741222222222222, train_times:0-0-0-0-0, test_times:0.0584979728795588-0.05856091829482466-0.05844529035966843-0.05855198709759861-0.05900063037406653, n_comp: -, -, space_sizes: |model_spaces: 149.721-149.673-149.673-149.673-149.673,tot_clusters:0, 0,n_clusters: 0, 0, with params: {}: 
