UNB3_345,STATS,header_True,OCSVM(rbf),tuning_False,0|0|1854,40,9.012871076352894-9.486399036832154-9.448162988759577-8.843154036439955-9.350930740125477,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,1.6501356861321255-1.6503112297528424-1.679453809086699-1.691704278225079-1.6580692816223017,0.14902790433000632-0.14549142412277485-0.1443568179358546-0.15337897359451388-0.15176492356245397,1641.041-1641.041-1641.041-1641.369-1641.697
SFRIG1_2021,STATS,header_True,KJL-QS-GMM(full),tuning_True,0|0|5000,26,6.6119746416807175-6.666523485444486-6.603555425070226-7.137119489721954-6.895701590925455,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.11931946591008455-0.11619785233167931-0.11383464404381811-0.11807188522303477-0.11593302591471001,0.84095376-0.84540416-0.8430492800000002-0.8581908800000001-0.8294060799999998,27.254-27.003-26.755-27.254-27.003
SFRIG1_2021,STATS,header_True,KJL-QS-GMM(diag),tuning_False,0|0|5000,26,7.664462869986892-7.2010373109951615-7.013598148711026-7.197608044371009-7.303804703988135,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.10900849184487015-0.10697453777771443-0.10688999893376604-0.10832154201110825-0.10740580217447132,0.37449456000000003-0.6232833600000003-0.55073352-0.39476624000000016-0.37907823999999996,26.132-26.038-26.038-26.132-26.132
SFRIG1_2021,STATS,header_True,KJL-QS-GMM(diag),tuning_True,0|0|5000,26,6.461491073481739-7.020722513087094-6.624825292266905-7.198701858520508-6.820526083931327,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.10882103096228093-0.10902812958927825-0.10828410441055894-0.10929709852905944-0.10854784039314837,0.7662121599999999-0.7276044799999998-0.76423536-0.7794260799999999-0.7674963999999999,25.95-25.95-25.95-26.132-26.038
SFRIG1_2021,STATS,header_True,Nystrom-QS-GMM(full),tuning_False,0|0|5000,26,7.496245177462697-7.12757910694927-7.156062052585185-7.165895809419453-7.337273543700576,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.1164759346516803-0.11452120639150962-0.11455331104574724-0.11697300338651985-0.11658982429653406,0.37898600000000005-0.7705995200000002-0.3525083999999999-0.3687407999999999-0.37800184000000014,27.019-27.019-27.019-27.27-27.27
SFRIG1_2021,STATS,header_True,Nystrom-QS-GMM(full),tuning_True,0|0|5000,26,6.835750360041857-6.704331901855767-6.687644502148032-6.905251634307206-6.768280723132193,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.11941705111181364-0.11329107313649729-0.11624639535788446-0.11626229078276083-0.11606387328589335,0.7946909599999998-0.8304298399999999-0.8141987199999998-0.81433312-0.8064728800000001,27.27-26.771-27.019-27.019-27.019
SFRIG1_2021,STATS,header_True,Nystrom-QS-GMM(diag),tuning_False,0|0|5000,26,7.484964167699218-7.177099164575338-7.086451658047736-7.250272862613201-7.289083528332412,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.10806743891676888-0.1076344995922409-0.10659233844839036-0.10785360392881557-0.10750613048905507,0.3453520799999999-0.35098816-0.52134152-0.35822720000000013-0.3515823999999999,26.054-26.054-26.054-26.148-26.148
SFRIG1_2021,STATS,header_True,Nystrom-QS-GMM(diag),tuning_True,0|0|5000,26,6.716966264881194-6.778723893687129-6.72998558357358-6.680109580978751-6.68366071023047,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.10918652376392857-0.1080716609605588-0.1103772700484842-0.1085054459515959-0.10858784017385915,0.7875665600000002-0.7855574400000002-0.7589797600000001-0.7584135999999999-0.7570522399999997,25.966-25.966-25.966-25.966-25.966
AECHO1_2020,STATS,header_True,OCSVM(rbf),tuning_False,0|0|1120,36,9.396626439876854-9.262513113208115-9.911363844759762-9.533059036359191-9.647087265737355,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.9885303577920422-0.9871379511454142-0.9868597322958521-0.9859196961927228-0.9872470419527963,0.9625924744897959-0.9640290178571429-0.9623724489795917-0.9632844387755104-0.9609486607142854,1481.601-1481.601-1481.305-1481.601-1481.601
AECHO1_2020,STATS,header_True,OCSVM(rbf),tuning_True,0|0|1120,36,10.075123755261302-9.958172105252743-10.582791512832046-9.797642294317484-9.87571196258068,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.876674571649637-0.8781013680645264-0.877277445239015-0.8770467234868556-0.8774407196766697,0.9775637755102038-0.9806234056122451-0.9780389030612241-0.9776945153061227-0.9756026785714288,1482.489-1482.193-1482.193-1481.897-1481.601
AECHO1_2020,STATS,header_True,KJL-OCSVM(linear),tuning_False,0|0|1120,36,5.26324775069952-4.609264097176492-4.772268206812441-4.773519730195403-5.252967219799757,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.06448859320022166-0.06521444221027195-0.06414778892882168-0.06414300780743361-0.06442492379574105,0.7988456632653061-0.7783609693877555-0.8245440051020408-0.7870471938775511-0.789357461734694,273.729-273.729-273.729-273.729-273.729
AECHO1_2020,STATS,header_True,KJL-OCSVM(linear),tuning_True,0|0|1120,36,4.277115452103317-4.678610295988619-4.914255928248167-4.965933030471206-5.271280902437866,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.06355302424402907-0.06420160631649197-0.06334043625975028-0.0637615197710693-0.06323448421899229,0.915175382653061-0.9162133290816321-0.9218303571428571-0.9201116071428572-0.913408801020408,273.681-273.681-273.681-273.681-273.681
AECHO1_2020,STATS,header_True,Nystrom-OCSVM(linear),tuning_False,0|0|1120,36,4.959521518088877-4.558484178967774-4.867023779079318-4.554626836441457-4.931455807760358,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.06390467029530555-0.06490797879640013-0.06402609424199909-0.06401685462566092-0.0646257574763149,0.939748086734694-0.9514205994897956-0.9424968112244898-0.9399553571428574-0.9430771683673475,273.841-273.745-273.793-273.745-273.793
AECHO1_2020,STATS,header_True,Nystrom-OCSVM(linear),tuning_True,0|0|1120,36,4.803484484553337-4.974066327326-4.7422324772924185-4.993769897148013-4.992662522010505,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.06384700967930257-0.06344249218003824-0.06433536121156067-0.06328799689887092-0.06362396554788574,0.9429464285714285-0.9526913265306122-0.9435475127551024-0.9439381377551018-0.9335714285714283,273.793-273.745-273.793-273.745-273.697
AECHO1_2020,STATS,header_True,KJL-GMM(full),tuning_False,0|0|1120,36,2.9909961661323905-2.5836532302200794-2.9718460012227297-2.9338259901851416-3.131672617048025,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.02622672716388479-0.02597692309645936-0.026118317141663284-0.02619182226713747-0.026585553328040988,0.23705516581632655-0.3979033801020409-0.533638392857143-0.38924426020408154-0.40773596938775514,33.757-33.757-33.757-33.757-33.757
AECHO1_2020,STATS,header_True,KJL-GMM(full),tuning_True,0|0|1120,36,3.1729671722278-2.9915531212463975-3.174028060398996-2.810192477889359-2.9343308992683887,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.03226558932103216-0.02992481380002573-0.028147768420167266-0.028408260375726968-0.0283622514270246,0.9827359693877555-0.9712388392857144-0.9847273596938776-0.9871237244897958-0.9788297193877554,35.995-35.0-34.504-34.504-34.504
AECHO1_2020,STATS,header_True,KJL-GMM(diag),tuning_False,0|0|1120,36,3.0658820094540715-2.902602979913354-2.901094937697053-2.791730735450983-2.861176890321076,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.02520808462286368-0.025539334525819867-0.02541912985034287-0.025262377846520395-0.025885545203927905,0.6312388392857143-0.06839923469387756-0.259390943877551-0.23002710459183676-0.044258609693877536,33.595-33.595-33.595-33.595-33.595
AECHO1_2020,STATS,header_True,KJL-GMM(diag),tuning_True,0|0|1120,36,3.3682554131373763-3.4009730387479067-2.350740546360612-3.38888621609658-3.053240898065269,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.029092863565310836-0.02835356565658003-0.02718425304396078-0.028892590310424567-0.027096308497712017,0.9546348852040815-0.9803778698979592-0.9777566964285712-0.9728667091836737-0.9844276147959187,34.921-34.569-34.035-34.745-34.035
AECHO1_2020,STATS,header_True,Nystrom-GMM(full),tuning_False,0|0|1120,36,3.126021159812808-2.9529709899798036-3.062926138751209-2.9723016414791346-2.8952674539759755,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.025763488241937013-0.025910327315796167-0.02597105873981491-0.025823670797981323-0.026010805950500072,0.6041980229591835-0.5013711734693879-0.6084390943877551-0.6681218112244899-0.7430038265306124,33.773-33.773-33.773-33.773-33.773
AECHO1_2020,STATS,header_True,Nystrom-GMM(full),tuning_True,0|0|1120,36,3.2334487196058035-3.132372391410172-2.496363948099315-3.545199589803815-3.4566496051847935,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.03668590285582468-0.03796058257808909-0.03206851116614416-0.038046835120767356-0.03439609262626618,0.9751674107142861-0.9596221301020411-0.977638711734694-0.975908801020408-0.9648198341836733,37.995-38.491-36.011-38.491-37.003
AECHO1_2020,STATS,header_True,Nystrom-GMM(diag),tuning_False,0|0|1120,36,3.0244711069390178-2.7773567466065288-2.9493121318519115-2.795561658218503-3.03669554926455,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.025138364187441767-0.02551015646662563-0.025242491592653096-0.025397414204198866-0.025282912128604947,0.27966836734693873-0.44920918367346924-0.4394451530612244-0.44312818877551025-0.11024872448979593,33.611-33.611-33.611-33.611-33.611
AECHO1_2020,STATS,header_True,Nystrom-GMM(diag),tuning_True,0|0|1120,36,2.7985201496630907-3.215194184333086-2.7016917783766985-3.1303333323448896-3.109929400496185,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.03008500052848831-0.030118155917152764-0.028899110108613967-0.028836139102932066-0.02811332009267062,0.9800876913265307-0.9681536989795917-0.9819116709183675-0.9839827806122452-0.9822815688775514,35.113-35.113-34.761-34.761-34.409
AECHO1_2020,STATS,header_True,KJL-QS-GMM(full),tuning_False,0|0|1120,36,7.1608861377462745-7.542486377991736-7.253921842202544-7.6564368745312095-7.696967129595578,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.03406776846852153-0.03216443756595254-0.0325582859525457-0.03398973042378202-0.03334013307467103,0.16354113520408162-0.8269882015306125-0.7868351403061224-0.4187228954081635-0.29331951530612255,36.742-35.998-36.246-36.742-36.494
AECHO1_2020,STATS,header_True,KJL-QS-GMM(full),tuning_True,0|0|1120,36,7.42390935216099-7.681165014393628-7.214921546168625-7.589465285651386-7.602717440575361,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.03453323824331164-0.03395673303399235-0.03395324803655967-0.0335979561903514-0.03312602868769318,0.9761957908163263-0.963738839285714-0.9406393494897959-0.9671141581632656-0.9618351403061223,36.742-36.742-36.742-36.742-36.494
AECHO1_2020,STATS,header_True,KJL-QS-GMM(diag),tuning_False,0|0|1120,36,7.4196496065706015-6.8995268708094954-7.107314550317824-6.963580260053277-7.661286531016231,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.028322869890835135-0.028085273841861637-0.028434239260386674-0.02811809136532247-0.027871951751876622,0.15914221938775513-0.772519132653061-0.4588855229591837-0.09512914540816324-0.13768335459183673,34.66-34.396-34.484-34.66-34.572
AECHO1_2020,STATS,header_True,KJL-QS-GMM(diag),tuning_True,0|0|1120,36,6.768698872067034-6.9687683042138815-6.974409393034875-6.80338448099792-7.066070385277271,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.028821214698255063-0.028301287437789143-0.028497850166168064-0.02849539146060124-0.028523263710085303,0.9588759566326531-0.9803778698979592-0.9676514668367351-0.9687308673469386-0.9750908801020408,34.66-34.572-34.572-34.66-34.572
AECHO1_2020,STATS,header_True,Nystrom-QS-GMM(full),tuning_False,0|0|1120,36,7.4232834139838815-7.415274020284414-7.2889809450134635-7.033040527254343-7.226618115790188,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.035824854038655755-0.036267842100933194-0.033746150201186535-0.03564786738483235-0.03568514748243615,0.5889668367346939-0.25846301020408174-0.2505197704081633-0.5203252551020409-0.7545711096938779,37.502-37.75-36.758-37.502-37.502
AECHO1_2020,STATS,header_True,Nystrom-QS-GMM(full),tuning_True,0|0|1120,36,6.844929575920105-7.6913486467674375-6.80347063485533-7.251267185434699-7.671013319864869,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.034826473521534354-0.034945436457637695-0.03468592301011086-0.03428241081535816-0.03503079053014517,0.9676227678571427-0.9656106505102038-0.9792299107142857-0.9686862244897959-0.9855612244897962,37.006-37.254-37.006-37.006-37.254
AECHO1_2020,STATS,header_True,Nystrom-QS-GMM(diag),tuning_False,0|0|1120,36,7.654047631658614-6.811468871310353-7.214009316638112-6.920825490728021-7.170946450904012,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.0285744267096743-0.028966059167869387-0.02830446552019566-0.02885423936182633-0.029033379862084985,0.26024075255102036-0.25386957908163277-0.24621014030612243-0.24619738520408152-0.5519882015306122,34.94-35.028-34.676-34.94-34.94
AECHO1_2020,STATS,header_True,Nystrom-QS-GMM(diag),tuning_True,0|0|1120,36,6.998697869479656-7.190427909605205-6.470949495211244-7.377216718159616-7.130582700483501,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.028817112373653798-0.028710232854355127-0.02907064331229776-0.028901221684645862-0.02871127928374335,0.9765003188775512-0.961747448979592-0.9819116709183675-0.9839827806122452-0.9619690688775507,34.764-34.852-34.764-34.764-34.852
DWSHR_AECHO_2020,STATS,header_True,OCSVM(rbf),tuning_False,0|0|2032,33,9.38689544890076-9.776326998136938-9.972748581320047-9.862291840836406-9.530601347796619,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,1.7466978004365228-1.7490583925368264-1.7440916144684888-1.7470153754227795-1.746618560377974,0.3761038928327857-0.38092585560171116-0.3812377937255875-0.3884147924545847-0.3739411541323083,1361.529-1362.073-1361.801-1361.529-1362.073
DWSHR_AECHO_2020,STATS,header_True,OCSVM(rbf),tuning_True,0|0|2032,33,9.094914901070297-8.764760379679501-9.445859818719327-9.576356132514775-9.412150744348764,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,1.6972265183296986-1.6966075975541026-1.6981808575661852-1.6989322732784786-1.6957053932570851,0.6474605136710272-0.656523188046376-0.6511630835761669-0.6464481678963361-0.6480441867133733,1363.705-1363.161-1363.433-1363.433-1362.889
DWSHR_AECHO_2020,STATS,header_True,KJL-OCSVM(linear),tuning_False,0|0|2032,33,4.347666825167835-4.6846674513071775-5.836214645765722-5.095798721536994-5.424601813778281,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.11059072635369376-0.1102615624642931-0.11006875080987812-0.11001019870163872-0.11012741963844747,0.41044082088164174-0.4377557505115009-0.3185924809349618-0.4478884114018226-0.34899336986173957,271.329-271.329-271.377-271.329-271.377
DWSHR_AECHO_2020,STATS,header_True,KJL-OCSVM(linear),tuning_True,0|0|2032,33,6.00249963440001-5.117875322699547-5.5821867967024446-3.6370495231822133-6.7627761252224445,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.1091054732305929-0.11007469248725102-0.11052218029974029-0.10886503154877573-0.10985046250279992,0.5095983941967883-0.47837261299522593-0.43278314681629354-0.5453138562527124-0.39106142274784544,271.473-271.281-271.377-271.281-271.377
DWSHR_AECHO_2020,STATS,header_True,Nystrom-OCSVM(linear),tuning_False,0|0|2032,33,4.903192329220474-4.869290035218-4.895411027595401-5.424217265099287-4.998288043774664,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.11099017887376249-0.11041540306527167-0.11033170819515363-0.11063006005715578-0.11186728980625048,0.34351653078306166-0.35302676855353693-0.3440803444106889-0.33998203933907867-0.34118377611755235,271.393-271.345-271.345-271.441-271.393
DWSHR_AECHO_2020,STATS,header_True,Nystrom-OCSVM(linear),tuning_True,0|0|2032,33,4.7671195873990655-4.611860024742782-4.752862358465791-5.100950138643384-5.015538014471531,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.10944631513208151-0.10920933958375827-0.10997119235806167-0.11150045035872608-0.10966706612147391,0.51217866498233-0.5369326988653979-0.4934812682125365-0.5253217225184449-0.4717681466612933,271.345-271.393-271.441-271.393-271.345
DWSHR_AECHO_2020,STATS,header_True,KJL-GMM(full),tuning_False,0|0|2032,33,2.555593908764422-2.8510707756504416-3.0288971960544586-2.9129103161394596-2.8543464178219438,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.041874102766159924-0.04179993509314954-0.041664892069529745-0.04185695090098306-0.04194080703658983,0.37219982252464495-0.38161173197346393-0.364215853431707-0.4214395460040921-0.39859153155806304,31.357-31.357-31.357-31.357-31.357
DWSHR_AECHO_2020,STATS,header_True,KJL-GMM(full),tuning_True,0|0|2032,33,3.7335903020575643-2.7287436220794916-3.8505231803283095-3.828813111409545-4.205734504386783,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.05683043680852279-0.05101893054088578-0.061517494102008644-0.06218276790808886-0.06229036547243595,0.7647579670159342-0.7951632153264306-0.750880595511191-0.7536153822307644-0.7806658425816851,35.083-33.595-36.075-36.075-36.075
DWSHR_AECHO_2020,STATS,header_True,KJL-GMM(diag),tuning_False,0|0|2032,33,2.733196954242885-3.0129047743976116-3.2183196963742375-2.8767431238666177-2.8054063227027655,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.04373155612265691-0.043269230122677985-0.04336755848955363-0.04342105390504002-0.04317360232351348,0.4446513268026538-0.49913781077562164-0.6414939704879411-0.4309565650381301-0.4300246256742513,31.195-31.195-31.195-31.195-31.195
DWSHR_AECHO_2020,STATS,header_True,KJL-GMM(diag),tuning_True,0|0|2032,33,3.405926877632737-4.229287943802774-3.2826789570972323-3.5704069640487432-3.551464927382767,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.04940432725707069-0.048120659189298746-0.043676719872746614-0.04804671036545187-0.0495366287836805,0.6110102532705064-0.7440349099448197-0.6414939704879411-0.7333951074152147-0.6656866126232249,32.873-32.873-31.195-32.521-32.697
DWSHR_AECHO_2020,STATS,header_True,Nystrom-GMM(full),tuning_False,0|0|2032,33,2.6946092024445534-2.823374175466597-3.232043349184096-2.9121077759191394-3.1300016483291984,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.0419307877891697-0.04171373748918995-0.04187051657354459-0.04173733951989561-0.04191040012519807,0.38300770351540714-0.38670058590117196-0.3695357546965093-0.40288891515283026-0.37210246295492605,31.373-31.373-31.373-31.373-31.373
DWSHR_AECHO_2020,STATS,header_True,Nystrom-GMM(full),tuning_True,0|0|2032,33,3.1961602428928018-3.446045557036996-3.986039036884904-3.9528458127751946-3.2248664628714323,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.061671677236445246-0.06035824606195092-0.061800355953164396-0.06007930421503261-0.061816308649722485,0.7272556420112839-0.7979798615847232-0.7455640848781698-0.7978723301196602-0.7623128371256742,36.091-35.595-36.091-35.595-36.091
DWSHR_AECHO_2020,STATS,header_True,Nystrom-GMM(diag),tuning_False,0|0|2032,33,2.4126600651070476-2.7646129205822945-2.8511750865727663-2.922872357070446-3.0833188090473413,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.043724771896377204-0.04347307204268873-0.04330045774113387-0.043810615721158686-0.04365497451275587,0.4707756603013207-0.4657032751565503-0.4326504278008559-0.5123046027342056-0.4475730826461654,31.211-31.211-31.211-31.211-31.211
DWSHR_AECHO_2020,STATS,header_True,Nystrom-GMM(diag),tuning_True,0|0|2032,33,3.6116606649011374-3.233188286423683-3.3283186685293913-3.166353818960488-3.4977217484265566,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.04795249016257003-0.045033255952876064-0.04941910037072375-0.049391612659674136-0.049405844474676996,0.704130564511129-0.7114911417322832-0.6471989506479013-0.753698210521421-0.7225218356686715,32.537-31.833-32.889-32.889-32.889
DWSHR_AECHO_2020,STATS,header_True,KJL-QS-GMM(full),tuning_False,0|0|2032,33,7.263400047086179-7.700317085720599-7.741395561955869-7.7630373714491725-7.640104878693819,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.04811444681603461-0.04693096330622211-0.04773190737236291-0.04735686143860221-0.046796184028498826,0.6337628456506915-0.5842940123380248-0.5568240823981646-0.6077838249426498-0.6524752580755162,32.603-32.355-32.603-32.603-32.355
DWSHR_AECHO_2020,STATS,header_True,KJL-QS-GMM(full),tuning_True,0|0|2032,33,7.834503347054124-7.458371739834547-7.804890935309231-7.921142706647515-8.07359607052058,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.04810373316984624-0.047671158455777914-0.047469495229888706-0.04783350503537804-0.060512468081433325,0.6405571873643748-0.7417094209188417-0.6178971107942218-0.662174402473805-0.7555964799429602,32.603-32.854-32.854-32.603-36.078
DWSHR_AECHO_2020,STATS,header_True,KJL-QS-GMM(diag),tuning_False,0|0|2032,33,7.263676163740456-7.596857722848654-7.790660156868398-8.098911229521036-7.8404518365859985,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.04421868632547557-0.043673031008802356-0.04387365805683657-0.044203227236866954-0.0438610558048822,0.5898832266414535-0.597764508029016-0.5419673026846052-0.6101722828445658-0.6011846867443734,31.638-31.55-31.638-31.638-31.55
DWSHR_AECHO_2020,STATS,header_True,KJL-QS-GMM(diag),tuning_True,0|0|2032,33,7.4476168202236295-7.557548174634576-7.926101375371218-7.871786344796419-7.591186325997114,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.044141313766594976-0.04385852709878236-0.04381890875753015-0.04422925448743627-0.044404080640524625,0.5898832266414535-0.6243770925041847-0.6194132075764153-0.6055566642383284-0.5889575841651682,31.638-31.732-31.732-31.638-31.638
DWSHR_AECHO_2020,STATS,header_True,Nystrom-QS-GMM(full),tuning_False,0|0|2032,33,7.42674152739346-8.121535499580204-8.052754724398255-7.598580351099372-7.879340970888734,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.05009211755823344-0.0486534845805727-0.04857124632690102-0.04835822887718678-0.04875981188146397,0.6125379750759503-0.6332702352904703-0.6133681954863909-0.7174620442990881-0.6591862871225744,33.118-32.87-32.87-32.87-32.87
DWSHR_AECHO_2020,STATS,header_True,Nystrom-QS-GMM(full),tuning_True,0|0|2032,33,7.613233773037791-8.058232046663761-8.105693385004997-7.355406052432954-7.899782611057162,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.048482991370838134-0.04943491623736918-0.049941890274640174-0.047907428327016534-0.04932451781118288,0.6860880440510881-0.7044386276272551-0.6735296283092564-0.722658914067828-0.6706926382602765,32.87-32.87-33.118-32.619-32.87
DWSHR_AECHO_2020,STATS,header_True,Nystrom-QS-GMM(diag),tuning_False,0|0|2032,33,7.454076920635998-8.046935506165028-7.970309356227517-7.921064601279795-7.906121496111155,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.044681824645958844-0.04452685296535492-0.04425590317696333-0.04430858982494101-0.04463760990882292,0.638442401884804-0.6084353106206212-0.6313240126480251-0.6363925227850453-0.6357328027156055,31.836-31.748-31.748-31.748-31.748
DWSHR_AECHO_2020,STATS,header_True,Nystrom-QS-GMM(diag),tuning_True,0|0|2032,33,7.622338201850653-8.106724726967514-7.8791565941646695-7.797504519112408-7.741891616024077,0-0-0-0-0,0-0-0-0-0,0-0-0-0-0,0.04438698725309223-0.04439134910237044-0.04453615649603307-0.044707478096242995-0.044784451050218194,0.638442401884804-0.6509034580569163-0.6313240126480251-0.7005277760555522-0.6877387973525948,31.836-31.748-31.748-31.748-31.748
