CTU1,IAT+SIZE,header_False,OCSVM(rbf),tuning_True,IAT+SIZE,header_False,OCSVM(rbf),tuning_True,10000|1250|5000,23,7.08315|0.10454,0.00000|0.00000,0.17051|0.01431,0.67858|0.01831,0.80605|0.06540,0.66048|0.01759
CTU1,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_True,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_True,10000|1250|5000,23,6.62469|1.67300,0.00000|0.00000,0.04083|0.01529,0.50332|0.05359,0.16843|0.04566,0.50689|0.04945
CTU1,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_True,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_True,10000|1250|5000,23,10.13935|2.09077,0.00000|0.00000,0.05993|0.01159,0.67257|0.01137,0.19900|0.01799,0.65359|0.00211
CTU1,IAT+SIZE,header_False,GMM(full),tuning_True,IAT+SIZE,header_False,GMM(full),tuning_True,10000|1250|5000,23,50.32370|29.77886,0.00000|0.00000,0.17709|0.08770,0.78064|0.00686,0.18844|0.09044,0.78969|0.01047
CTU1,IAT+SIZE,header_False,GMM(diag),tuning_True,IAT+SIZE,header_False,GMM(diag),tuning_True,10000|1250|5000,23,14.05030|5.70862,0.00000|0.00000,0.01474|0.01735,0.88668|0.01358,0.03141|0.01471,0.88771|0.01445
CTU1,IAT+SIZE,header_False,KJL-GMM(full),tuning_True,IAT+SIZE,header_False,KJL-GMM(full),tuning_True,10000|1250|5000,23,8.43914|0.88283,0.00000|0.00000,0.03161|0.00793,0.72560|0.03994,0.05816|0.00623,0.74836|0.02437
CTU1,IAT+SIZE,header_False,KJL-GMM(diag),tuning_True,IAT+SIZE,header_False,KJL-GMM(diag),tuning_True,10000|1250|5000,23,7.21686|0.45359,0.00000|0.00000,0.02944|0.00392,0.78838|0.02891,0.07238|0.01543,0.78830|0.03630
CTU1,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_True,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_True,10000|1250|5000,23,6.02792|0.25330,0.00000|0.00000,0.03255|0.00638,0.77544|0.02967,0.05369|0.00360,0.78608|0.02235
CTU1,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_True,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_True,10000|1250|5000,23,6.74592|0.46746,0.00000|0.00000,0.02700|0.00738,0.82426|0.02046,0.06013|0.01329,0.82867|0.02092
CTU1,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_True,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_True,10000|1250|5000,23,14.05193|0.50167,0.00000|0.00000,0.02365|0.00406,0.67192|0.04127,0.05034|0.00320,0.69569|0.02206
CTU1,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_True,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_True,10000|1250|5000,23,14.57869|0.70194,0.00000|0.00000,0.02766|0.00582,0.69177|0.07429,0.06779|0.00207,0.67974|0.09340
CTU1,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_True,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_True,10000|1250|5000,23,14.45749|0.50409,0.00000|0.00000,0.02734|0.00459,0.73130|0.02557,0.05230|0.00322,0.74618|0.02051
CTU1,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_True,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_True,10000|1250|5000,23,14.50741|0.72567,0.00000|0.00000,0.02727|0.00592,0.76461|0.03537,0.07049|0.00592,0.76290|0.04914
MAWI1_2020,IAT+SIZE,header_False,OCSVM(rbf),tuning_True,IAT+SIZE,header_False,OCSVM(rbf),tuning_True,10000|1250|5000,121,26.65532|3.56460,0.00000|0.00000,0.25011|0.02804,0.99497|0.00112,1.49784|0.21282,0.99671|0.00002
MAWI1_2020,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_True,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_True,10000|1250|5000,121,6.97213|0.82962,0.00000|0.00000,0.03783|0.00795,0.96968|0.01203,0.18383|0.03159,0.97662|0.00800
MAWI1_2020,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_True,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_True,10000|1250|5000,121,7.57428|2.00651,0.00000|0.00000,0.04084|0.00890,0.99493|0.00112,0.15641|0.01736,0.99671|0.00009
MAWI1_2020,IAT+SIZE,header_False,GMM(full),tuning_True,IAT+SIZE,header_False,GMM(full),tuning_True,10000|1250|5000,121,1.30532|1.40721,0.00000|0.00000,0.01923|0.01960,0.99880|0.00113,0.06004|0.06377,0.99906|0.00028
MAWI1_2020,IAT+SIZE,header_False,GMM(diag),tuning_True,IAT+SIZE,header_False,GMM(diag),tuning_True,10000|1250|5000,121,0.14400|0.07066,0.00000|0.00000,0.00239|0.00185,0.99822|0.00017,0.01071|0.00978,0.99868|0.00017
MAWI1_2020,IAT+SIZE,header_False,KJL-GMM(full),tuning_True,IAT+SIZE,header_False,KJL-GMM(full),tuning_True,10000|1250|5000,121,4.16699|0.40196,0.00000|0.00000,0.00775|0.00170,0.98536|0.00910,0.03586|0.00310,0.98608|0.00790
MAWI1_2020,IAT+SIZE,header_False,KJL-GMM(diag),tuning_True,IAT+SIZE,header_False,KJL-GMM(diag),tuning_True,10000|1250|5000,121,4.67696|0.79868,0.00000|0.00000,0.00715|0.00225,0.98005|0.00552,0.03018|0.00711,0.98070|0.00569
MAWI1_2020,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_True,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_True,10000|1250|5000,121,5.23727|1.31922,0.00000|0.00000,0.01352|0.00696,0.99088|0.00308,0.03373|0.00788,0.99148|0.00280
MAWI1_2020,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_True,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_True,10000|1250|5000,121,5.04115|3.93272,0.00000|0.00000,0.01234|0.01500,0.98444|0.00397,0.02148|0.00727,0.98660|0.00423
MAWI1_2020,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_True,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_True,10000|1250|5000,121,8.19694|1.37035,0.00000|0.00000,0.00754|0.00106,0.96402|0.03088,0.01972|0.00041,0.96971|0.02321
MAWI1_2020,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_True,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_True,10000|1250|5000,121,7.81206|0.21357,0.00000|0.00000,0.00694|0.00074,0.94168|0.00779,0.01902|0.00139,0.94799|0.00666
MAWI1_2020,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_True,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_True,10000|1250|5000,121,8.02717|0.61971,0.00000|0.00000,0.00809|0.00117,0.96788|0.01493,0.02503|0.00090,0.97106|0.01131
MAWI1_2020,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_True,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_True,10000|1250|5000,121,10.91222|0.80409,0.00000|0.00000,0.01193|0.00277,0.95407|0.01575,0.03424|0.00604,0.95908|0.01399
MACCDC1,IAT+SIZE,header_False,OCSVM(rbf),tuning_True,IAT+SIZE,header_False,OCSVM(rbf),tuning_True,10000|1250|5000,25,16.16676|2.28264,0.00000|0.00000,0.27188|0.01534,0.84439|0.00930,1.77194|0.13173,0.84733|0.00353
MACCDC1,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_True,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_True,10000|1250|5000,25,21.33878|6.68136,0.00000|0.00000,0.07847|0.00414,0.75021|0.07365,0.31853|0.08793,0.74778|0.07201
MACCDC1,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_True,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_True,10000|1250|5000,25,26.35025|6.32674,0.00000|0.00000,0.08032|0.00816,0.84112|0.02641,0.37396|0.02785,0.84101|0.02803
MACCDC1,IAT+SIZE,header_False,GMM(full),tuning_True,IAT+SIZE,header_False,GMM(full),tuning_True,10000|1250|5000,25,67.92718|34.72941,0.00000|0.00000,0.31790|0.14962,0.92012|0.02287,0.33613|0.15815,0.91960|0.01794
MACCDC1,IAT+SIZE,header_False,GMM(diag),tuning_True,IAT+SIZE,header_False,GMM(diag),tuning_True,10000|1250|5000,25,16.52052|3.21242,0.00000|0.00000,0.03419|0.01650,0.92503|0.01670,0.04569|0.00090,0.91903|0.01022
MACCDC1,IAT+SIZE,header_False,KJL-GMM(full),tuning_True,IAT+SIZE,header_False,KJL-GMM(full),tuning_True,10000|1250|5000,25,12.68466|2.41447,0.00000|0.00000,0.03122|0.00491,0.92515|0.01144,0.06474|0.00484,0.91617|0.01176
MACCDC1,IAT+SIZE,header_False,KJL-GMM(diag),tuning_True,IAT+SIZE,header_False,KJL-GMM(diag),tuning_True,10000|1250|5000,25,13.36437|0.82913,0.00000|0.00000,0.03709|0.00396,0.89320|0.01402,0.08116|0.01102,0.87845|0.01129
MACCDC1,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_True,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_True,10000|1250|5000,25,10.31150|0.94885,0.00000|0.00000,0.03585|0.00064,0.92376|0.02476,0.05347|0.00593,0.90686|0.02235
MACCDC1,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_True,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_True,10000|1250|5000,25,9.97154|1.30286,0.00000|0.00000,0.03507|0.00092,0.89993|0.01181,0.06910|0.02095,0.88307|0.00945
MACCDC1,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_True,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_True,10000|1250|5000,25,26.08953|0.68279,0.00000|0.00000,0.03495|0.00409,0.87319|0.02192,0.05586|0.00415,0.87006|0.00955
MACCDC1,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_True,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_True,10000|1250|5000,25,26.22975|0.71823,0.00000|0.00000,0.03763|0.00283,0.86523|0.02148,0.07354|0.01713,0.85570|0.01897
MACCDC1,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_True,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_True,10000|1250|5000,25,13.87877|0.22501,0.00000|0.00000,0.02590|0.00620,0.90862|0.02448,0.04216|0.00288,0.89876|0.01281
MACCDC1,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_True,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_True,10000|1250|5000,25,14.25058|0.42356,0.00000|0.00000,0.02552|0.00592,0.87962|0.02729,0.05644|0.01076,0.86469|0.01895
AECHO1_2020,IAT+SIZE,header_False,OCSVM(rbf),tuning_True,IAT+SIZE,header_False,OCSVM(rbf),tuning_True,10000|280|1120,35,11.80663|2.61316,0.00000|0.00000,0.04337|0.00317,0.89016|0.01775,0.14008|0.02774,0.89561|0.00140
AECHO1_2020,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_True,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_True,10000|280|1120,35,7.18818|1.52153,0.00000|0.00000,0.00919|0.00579,0.72381|0.04618,0.02934|0.00386,0.72770|0.02151
AECHO1_2020,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_True,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_True,10000|280|1120,35,7.09585|0.84773,0.00000|0.00000,0.01989|0.01498,0.77076|0.03744,0.03020|0.02480,0.77935|0.00667
AECHO1_2020,IAT+SIZE,header_False,GMM(full),tuning_True,IAT+SIZE,header_False,GMM(full),tuning_True,10000|280|1120,35,1.46761|0.46876,0.00000|0.00000,0.00329|0.00067,0.98586|0.00889,0.01690|0.01264,0.96679|0.00714
AECHO1_2020,IAT+SIZE,header_False,GMM(diag),tuning_True,IAT+SIZE,header_False,GMM(diag),tuning_True,10000|280|1120,35,0.18386|0.25749,0.00000|0.00000,0.00116|0.00063,0.86858|0.01915,0.00221|0.00230,0.84420|0.01498
AECHO1_2020,IAT+SIZE,header_False,KJL-GMM(full),tuning_True,IAT+SIZE,header_False,KJL-GMM(full),tuning_True,10000|280|1120,35,5.56623|1.94111,0.00000|0.00000,0.00839|0.00803,0.99077|0.00378,0.00864|0.00126,0.97067|0.00246
AECHO1_2020,IAT+SIZE,header_False,KJL-GMM(diag),tuning_True,IAT+SIZE,header_False,KJL-GMM(diag),tuning_True,10000|280|1120,35,3.90758|0.36401,0.00000|0.00000,0.00407|0.00440,0.97586|0.00395,0.01103|0.00876,0.95745|0.00729
AECHO1_2020,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_True,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_True,10000|280|1120,35,4.09968|0.36528,0.00000|0.00000,0.00283|0.00081,0.98884|0.00190,0.00620|0.00093,0.97381|0.00381
AECHO1_2020,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_True,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_True,10000|280|1120,35,5.33461|1.43538,0.00000|0.00000,0.00184|0.00016,0.98652|0.00281,0.00487|0.00082,0.97143|0.00677
AECHO1_2020,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_True,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_True,10000|280|1120,35,12.09524|1.19838,0.00000|0.00000,0.00353|0.00218,0.98181|0.00854,0.00714|0.00115,0.95964|0.00302
AECHO1_2020,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_True,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_True,10000|280|1120,35,11.97493|1.21466,0.00000|0.00000,0.00506|0.00570,0.96274|0.00818,0.00806|0.00284,0.94597|0.00569
AECHO1_2020,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_True,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_True,10000|280|1120,35,13.70424|1.60493,0.00000|0.00000,0.01089|0.00600,0.98539|0.00353,0.00804|0.00267,0.97612|0.00535
AECHO1_2020,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_True,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_True,10000|280|1120,35,14.61846|2.59047,0.00000|0.00000,0.00419|0.00215,0.97693|0.00710,0.01660|0.01303,0.96192|0.00630
DWSHR_AECHO_2020,IAT+SIZE,header_False,OCSVM(rbf),tuning_True,IAT+SIZE,header_False,OCSVM(rbf),tuning_True,10000|508|2032,29,10.49394|2.11749,0.00000|0.00000,0.09121|0.01477,0.93766|0.00480,0.25222|0.08618,0.92878|0.00097
DWSHR_AECHO_2020,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_True,IAT+SIZE,header_False,KJL-OCSVM(linear),tuning_True,10000|508|2032,29,10.99627|1.65427,0.00000|0.00000,0.02303|0.01445,0.78462|0.02666,0.03875|0.01146,0.77873|0.01991
DWSHR_AECHO_2020,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_True,IAT+SIZE,header_False,Nystrom-OCSVM(linear),tuning_True,10000|508|2032,29,10.84551|1.70661,0.00000|0.00000,0.04743|0.01430,0.85211|0.00617,0.07246|0.00419,0.84626|0.00665
DWSHR_AECHO_2020,IAT+SIZE,header_False,GMM(full),tuning_True,IAT+SIZE,header_False,GMM(full),tuning_True,10000|508|2032,29,19.08774|7.28640,0.00000|0.00000,0.14775|0.05602,0.92438|0.00686,0.13053|0.05481,0.90968|0.00544
DWSHR_AECHO_2020,IAT+SIZE,header_False,GMM(diag),tuning_True,IAT+SIZE,header_False,GMM(diag),tuning_True,10000|508|2032,29,10.98168|2.32704,0.00000|0.00000,0.01053|0.01213,0.91275|0.00370,0.03014|0.00156,0.89238|0.00392
DWSHR_AECHO_2020,IAT+SIZE,header_False,KJL-GMM(full),tuning_True,IAT+SIZE,header_False,KJL-GMM(full),tuning_True,10000|508|2032,29,12.91310|3.18456,0.00000|0.00000,0.01533|0.00392,0.93345|0.00752,0.05182|0.01024,0.92161|0.00412
DWSHR_AECHO_2020,IAT+SIZE,header_False,KJL-GMM(diag),tuning_True,IAT+SIZE,header_False,KJL-GMM(diag),tuning_True,10000|508|2032,29,12.24768|1.72705,0.00000|0.00000,0.02220|0.00017,0.91954|0.00639,0.03798|0.00225,0.90835|0.00519
DWSHR_AECHO_2020,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_True,IAT+SIZE,header_False,Nystrom-GMM(full),tuning_True,10000|508|2032,29,14.27042|1.79120,0.00000|0.00000,0.01377|0.00111,0.92791|0.00611,0.04303|0.00320,0.91922|0.00799
DWSHR_AECHO_2020,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_True,IAT+SIZE,header_False,Nystrom-GMM(diag),tuning_True,10000|508|2032,29,12.37233|3.34343,0.00000|0.00000,0.02253|0.00572,0.92522|0.00464,0.03671|0.00033,0.91626|0.00864
DWSHR_AECHO_2020,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_True,IAT+SIZE,header_False,KJL-QS-GMM(full),tuning_True,10000|508|2032,29,24.98472|0.91655,0.00000|0.00000,0.02039|0.00506,0.93124|0.00657,0.03894|0.00038,0.92307|0.00346
DWSHR_AECHO_2020,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_True,IAT+SIZE,header_False,KJL-QS-GMM(diag),tuning_True,10000|508|2032,29,25.60547|1.55964,0.00000|0.00000,0.02437|0.00399,0.91069|0.01013,0.03612|0.00044,0.90287|0.00660
DWSHR_AECHO_2020,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_True,IAT+SIZE,header_False,Nystrom-QS-GMM(full),tuning_True,10000|508|2032,29,26.70326|1.24854,0.00000|0.00000,0.02147|0.00369,0.92110|0.00347,0.03784|0.00058,0.91288|0.00695
DWSHR_AECHO_2020,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_True,IAT+SIZE,header_False,Nystrom-QS-GMM(diag),tuning_True,10000|508|2032,29,24.65949|0.91563,0.00000|0.00000,0.02229|0.00022,0.91801|0.00385,0.03597|0.00022,0.90927|0.00496
